Analysis(PDF_dl_emu_2and3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
      {
         central_value(0.997848,0.025290)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000143)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000022)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000054)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000045)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000048)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000028)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000016)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.000023)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,-0.000011)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000006)
         sys(PowhegHerwig_uncorrPtBin11_Ch0,-0.000015)
         sys(PowhegHerwig_uncorrPtBin12_Ch0,-0.000007)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.004928)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000101)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000088)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000144)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000045)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000057)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000064)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,-0.000033)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000035)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000018)
         sys(PowhegHerwig_uncorrPtBin11_Ch1,0.000018)
         sys(PowhegHerwig_uncorrPtBin12_Ch1,0.000004)
         sys(PowhegHerwig_uncorrPtBin13_Ch1,-0.000020)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000279)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000004)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000008)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000043)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000012)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000014)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000009)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin11_Ch2,-0.000001)
         sys(PowhegHerwig_uncorrPtBin12_Ch2,-0.000010)
