Analysis(ttbarKFlepjet ,bottom, JFITNN57,2.2, AntiKt4Topo){
bin(25<pt<30,0<eta<2.5)
{
central_value(0.737971 , 0.16227)
sys(ISR/FSR ,2.93477)
sys(MC generators ,0.671773)
sys(fragmentation ,1.8185)
sys(jet energy scale ,0.319483)
sys(jet energy resolution ,0.109722)
sys(jet reco efficiency ,0.134045)
sys(MET cellout ,0.205329)
sys(MET pileup ,3.42681)
sys(electron trigger ,0.153572)
sys(electron energy smearing ,0.108432)
sys(electron reco ID ,0.224528)
sys(electron energy scaling ,0.125883)
sys(muon trigger ,0.154432)
sys(muon energy scaling ,0.26426)
sys(muon reco ID ,0.208005)
sys(top mass ,2.5656)
sys(chi2 cut normalisation ,8.84778)
sys(pretag ,3.75715)
}
bin(30<pt<40,0<eta<2.5)
{
central_value(1.08362 , 0.131411)
sys(ISR/FSR ,2.89456)
sys(MC generators ,0.234809)
sys(fragmentation ,1.3354)
sys(jet energy scale ,0.982736)
sys(jet energy resolution ,0.0554288)
sys(jet reco efficiency ,0.0677339)
sys(MET cellout ,0.0937898)
sys(MET pileup ,1.84049)
sys(electron trigger ,0.0736222)
sys(electron energy smearing ,0.10451)
sys(electron reco ID ,0.105113)
sys(electron energy scaling ,0.109146)
sys(muon trigger ,0.0759219)
sys(muon energy scaling ,0.133793)
sys(muon reco ID ,0.105536)
sys(top mass ,1.1749)
sys(chi2 cut normalisation ,18.1366)
sys(pretag ,2.84035)
}
bin(40<pt<50,0<eta<2.5)
{
central_value(0.890295 , 0.108036)
sys(ISR/FSR ,3.42509)
sys(MC generators ,1.00707)
sys(fragmentation ,1.46583)
sys(jet energy scale ,1.10731)
sys(jet energy resolution ,0.056743)
sys(jet reco efficiency ,0.043484)
sys(MET cellout ,0.310289)
sys(MET pileup ,1.81391)
sys(electron trigger ,0.0312514)
sys(electron energy smearing ,0.0707968)
sys(electron reco ID ,0.0445454)
sys(electron energy scaling ,0.0380943)
sys(muon trigger ,0.0309167)
sys(muon energy scaling ,0.0892058)
sys(muon reco ID ,0.043374)
sys(top mass ,1.13236)
sys(chi2 cut normalisation ,6.48393)
sys(pretag ,0.565004)
}
bin(50<pt<60,0<eta<2.5)
{
central_value(0.907244 , 0.100273)
sys(ISR/FSR ,3.0584)
sys(MC generators ,1.6461)
sys(fragmentation ,1.00783)
sys(jet energy scale ,1.81811)
sys(jet energy resolution ,0.076477)
sys(jet reco efficiency ,0.131557)
sys(MET cellout ,0.489411)
sys(MET pileup ,0.985784)
sys(electron trigger ,0.097783)
sys(electron energy smearing ,0.137803)
sys(electron reco ID ,0.138968)
sys(electron energy scaling ,0.12847)
sys(muon trigger ,0.0974889)
sys(muon energy scaling ,0.169484)
sys(muon reco ID ,0.135618)
sys(top mass ,1.0995)
sys(chi2 cut normalisation ,10.3495)
sys(pretag ,2.95533)
}
bin(60<pt<75,0<eta<2.5)
{
central_value(1.0468 , 0.0745483)
sys(ISR/FSR ,3.45833)
sys(MC generators ,0.00897341)
sys(fragmentation ,2.32419)
sys(jet energy scale ,0.953884)
sys(jet energy resolution ,0.0226044)
sys(jet reco efficiency ,0.00628922)
sys(MET cellout ,0.0516738)
sys(MET pileup ,0.710008)
sys(electron trigger ,0.036105)
sys(electron energy smearing ,0.0411394)
sys(electron reco ID ,0.0514461)
sys(electron energy scaling ,0.0501268)
sys(muon trigger ,0.0357608)
sys(muon energy scaling ,0.0732125)
sys(muon reco ID ,0.0502049)
sys(top mass ,0.372968)
sys(chi2 cut normalisation ,4.27797)
sys(pretag ,4.90365)
}
bin(75<pt<90,0<eta<2.5)
{
central_value(1.02468 , 0.0897811)
sys(ISR/FSR ,3.92088)
sys(MC generators ,1.96236)
sys(fragmentation ,0.684391)
sys(jet energy scale ,0.140716)
sys(jet energy resolution ,0.0171501)
sys(jet reco efficiency ,0.0478918)
sys(MET cellout ,0.0168553)
sys(MET pileup ,0.12571)
sys(electron trigger ,0.00730382)
sys(electron energy smearing ,0.0220656)
sys(electron reco ID ,0.0124912)
sys(electron energy scaling ,0.0343458)
sys(muon trigger ,0.0110561)
sys(muon energy scaling ,0.0384642)
sys(muon reco ID ,0.0098031)
sys(top mass ,0.766025)
sys(chi2 cut normalisation ,12.4519)
sys(pretag ,5.06129)
}
bin(90<pt<110,0<eta<2.5)
{
central_value(0.994015 , 0.0822288)
sys(ISR/FSR ,3.71024)
sys(MC generators ,0.200849)
sys(fragmentation ,0.0173203)
sys(jet energy scale ,0.545437)
sys(jet energy resolution ,0.0254141)
sys(jet reco efficiency ,0.107985)
sys(MET cellout ,0.0193395)
sys(MET pileup ,2.80318)
sys(electron trigger ,0.00800084)
sys(electron energy smearing ,0.0318877)
sys(electron reco ID ,0.0135798)
sys(electron energy scaling ,0.00703405)
sys(muon trigger ,0.010178)
sys(muon energy scaling ,0.0674237)
sys(muon reco ID ,0.0118569)
sys(top mass ,0.401603)
sys(chi2 cut normalisation ,4.92809)
sys(pretag ,3.12667)
}
bin(110<pt<140,0<eta<2.5)
{
central_value(1.05699 , 0.081099)
sys(ISR/FSR ,3.52256)
sys(MC generators ,0.480544)
sys(fragmentation ,2.0669)
sys(jet energy scale ,2.05522)
sys(jet energy resolution ,0.014173)
sys(jet reco efficiency ,0.0436247)
sys(MET cellout ,0.15304)
sys(MET pileup ,3.45824)
sys(electron trigger ,0.0190698)
sys(electron energy smearing ,0.0657763)
sys(electron reco ID ,0.0270955)
sys(electron energy scaling ,0.0480292)
sys(muon trigger ,0.0206349)
sys(muon energy scaling ,0.0504194)
sys(muon reco ID ,0.0266159)
sys(top mass ,0.260706)
sys(chi2 cut normalisation ,7.35271)
sys(pretag ,2.24347)
}
bin(140<pt<200,0<eta<2.5)
{
central_value(1.02186 , 0.108341)
sys(ISR/FSR ,3.71398)
sys(MC generators ,3.23083)
sys(fragmentation ,2.98885)
sys(jet energy scale ,1.85843)
sys(jet energy resolution ,0.0234154)
sys(jet reco efficiency ,0.0369218)
sys(MET cellout ,0.315538)
sys(MET pileup ,0.453934)
sys(electron trigger ,0.01265)
sys(electron energy smearing ,0.0143942)
sys(electron reco ID ,0.0182744)
sys(electron energy scaling ,0.0161192)
sys(muon trigger ,0.0163093)
sys(muon energy scaling ,0.0580615)
sys(muon reco ID ,0.0180185)
sys(top mass ,0.490839)
sys(chi2 cut normalisation ,4.83815)
sys(pretag ,0.682413)
}
}
