Analysis(PDF_dilepton_ll_3jets,bottom,MV1,0.992515446,AntiKt4TopoEMJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.949421,0.056378)
         sys(HerwigVsPythia_Ch3,-0.013377)
         sys(HerwigVsPythia,-0.013377)
         sys(ISRFSR_Ch3,0.002445)
         sys(ISRFSR,0.002445)
         sys(Alpgen_Ch3,-0.000647)
         sys(Alpgen,-0.000647)
         sys(ISRFSRWt,0.004369)
         sys(AlpgenZ_Ch3,0.015196)
         sys(AlpgenZ,0.015196)
         sys(HerwigVsAlpgenDib_Ch3,0.004350)
         sys(HerwigVsAlpgenDib,0.004350)
         sys(TopPtReweighting,-0.002131)
         sys(JVF,-0.006981)
         sys(MuScale,0.003245)
         sys(ElecEffic,-0.001235)
         sys(MuonEffic,-0.000425)
         sys(ElecE,-0.003159)
         sys(ElecEResol,-0.003159)
         sys(MuonEResolID,0.000579)
         sys(METResoSoftTerms,0.000390)
         sys(METScaleSoftTerms,-0.001626)
         sys(JetNPV,0.010384)
         sys(JetMu,-0.000962)
         sys(JetPilePt,0.000160)
         sys(JetPileRho,0.018244)
         sys(JetFlavComp,-0.019125)
         sys(JetFlavResp,-0.012593)
         sys(JetStat1,0.003279)
         sys(JetStat2,-0.006563)
         sys(JetStat3,0.002810)
         sys(JetModel1,0.021526)
         sys(JetModel2,-0.005655)
         sys(JetModel3,0.002370)
         sys(JetModel4,0.001336)
         sys(JetDet1,0.005576)
         sys(JetDet2,0.001148)
         sys(JetDet3,0.001456)
         sys(JetMixed1,0.000715)
         sys(JetMixed2,0.003601)
         sys(JetEtaModel,0.009897)
         sys(JetEtaStat,0.007205)
         sys(jet energy resolution,-0.018942)
         sys(JetNonClos,0.015270)
         sys(JetFlavB,0.035590)
         sys(fakes,0.001775)
         sys(ZHF,-0.003368)
         sys(stop,0.003913)
         sys(Z,0.017719)
         sys(Mistag,-0.004664)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.971251,0.043823)
         sys(HerwigVsPythia_Ch3,-0.025133)
         sys(HerwigVsPythia,-0.025133)
         sys(ISRFSR_Ch3,0.005935)
         sys(ISRFSR,0.005935)
         sys(Alpgen_Ch3,-0.015303)
         sys(Alpgen,-0.015303)
         sys(ISRFSRWt,-0.007420)
         sys(AlpgenZ_Ch3,0.014614)
         sys(AlpgenZ,0.014614)
         sys(HerwigVsAlpgenDib_Ch3,0.005281)
         sys(HerwigVsAlpgenDib,0.005281)
         sys(TopPtReweighting,-0.004067)
         sys(JVF,-0.001691)
         sys(MuScale,-0.000182)
         sys(ElecEffic,0.001361)
         sys(MuonEffic,-0.000117)
         sys(ElecE,0.000496)
         sys(ElecEResol,0.000496)
         sys(MuonEResolID,-0.000501)
         sys(METResoSoftTerms,0.006072)
         sys(METScaleSoftTerms,0.006134)
         sys(JetNPV,0.002071)
         sys(JetMu,0.002902)
         sys(JetPilePt,-0.002767)
         sys(JetPileRho,0.006470)
         sys(JetFlavComp,-0.008966)
         sys(JetFlavResp,0.003926)
         sys(JetStat1,-0.000604)
         sys(JetStat2,-0.000653)
         sys(JetStat3,-0.001063)
         sys(JetModel1,0.012610)
         sys(JetModel2,-0.001299)
         sys(JetModel3,-0.001365)
         sys(JetModel4,-0.001626)
         sys(JetDet1,0.001581)
         sys(JetDet2,-0.001131)
         sys(JetDet3,-0.001211)
         sys(JetMixed1,-0.000267)
         sys(JetMixed2,-0.001077)
         sys(JetEtaModel,0.013062)
         sys(JetEtaStat,0.001122)
         sys(jet energy resolution,0.025593)
         sys(JetNonClos,0.008153)
         sys(JetFlavB,0.011217)
         sys(fakes,0.002747)
         sys(ZHF,-0.000713)
         sys(stop,0.002024)
         sys(Z,0.013024)
         sys(Mistag,-0.003939)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(0.901260,0.037443)
         sys(HerwigVsPythia_Ch3,-0.016685)
         sys(HerwigVsPythia,-0.016685)
         sys(ISRFSR_Ch3,-0.005290)
         sys(ISRFSR,-0.005290)
         sys(Alpgen_Ch3,-0.002753)
         sys(Alpgen,-0.002753)
         sys(ISRFSRWt,0.000298)
         sys(AlpgenZ_Ch3,-0.001803)
         sys(AlpgenZ,-0.001803)
         sys(HerwigVsAlpgenDib_Ch3,0.002152)
         sys(HerwigVsAlpgenDib,0.002152)
         sys(TopPtReweighting,-0.005470)
         sys(JVF,-0.001714)
         sys(MuScale,0.001456)
         sys(ElecEffic,-0.002525)
         sys(MuonEffic,0.000080)
         sys(ElecE,-0.002915)
         sys(ElecEResol,-0.002915)
         sys(MuonEResolID,0.000176)
         sys(METResoSoftTerms,0.004428)
         sys(METScaleSoftTerms,0.005167)
         sys(JetNPV,0.001574)
         sys(JetMu,-0.001296)
         sys(JetPilePt,0.001286)
         sys(JetPileRho,0.001609)
         sys(JetFlavComp,0.008780)
         sys(JetFlavResp,0.004844)
         sys(JetStat1,0.001548)
         sys(JetStat2,-0.003344)
         sys(JetStat3,0.001434)
         sys(JetModel1,0.007676)
         sys(JetModel2,-0.003217)
         sys(JetModel3,0.000818)
         sys(JetModel4,0.000299)
         sys(JetDet1,0.003195)
         sys(JetDet2,0.000915)
         sys(JetDet3,0.000519)
         sys(JetMixed1,0.000105)
         sys(JetMixed2,0.001490)
         sys(JetEtaModel,0.003345)
         sys(JetEtaStat,0.001943)
         sys(jet energy resolution,0.001462)
         sys(JetNonClos,0.001396)
         sys(JetFlavB,0.005941)
         sys(fakes,0.001265)
         sys(ZHF,-0.003947)
         sys(stop,0.001634)
         sys(Z,0.009944)
         sys(Mistag,-0.001327)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.979314,0.037720)
         sys(HerwigVsPythia_Ch3,-0.007719)
         sys(HerwigVsPythia,-0.007719)
         sys(ISRFSR_Ch3,-0.012281)
         sys(ISRFSR,-0.012281)
         sys(Alpgen_Ch3,-0.018396)
         sys(Alpgen,-0.018396)
         sys(ISRFSRWt,-0.001134)
         sys(AlpgenZ_Ch3,0.030887)
         sys(AlpgenZ,0.030887)
         sys(HerwigVsAlpgenDib_Ch3,0.005448)
         sys(HerwigVsAlpgenDib,0.005448)
         sys(TopPtReweighting,-0.003578)
         sys(JVF,0.000961)
         sys(MuScale,0.001972)
         sys(ElecEffic,-0.001278)
         sys(MuonEffic,0.000178)
         sys(ElecE,-0.001564)
         sys(ElecEResol,-0.001564)
         sys(MuonEResolID,0.000266)
         sys(METResoSoftTerms,0.001800)
         sys(METScaleSoftTerms,0.002822)
         sys(JetNPV,0.000464)
         sys(JetMu,-0.001621)
         sys(JetPilePt,0.000947)
         sys(JetPileRho,-0.002358)
         sys(JetFlavComp,-0.002356)
         sys(JetFlavResp,-0.004208)
         sys(JetStat1,0.001201)
         sys(JetStat2,-0.000596)
         sys(JetStat3,0.000524)
         sys(JetModel1,-0.001244)
         sys(JetModel2,-0.000610)
         sys(JetModel3,0.000133)
