Analysis(PDF_dilepton_emu_2jets,bottom,MV1,0.905363,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.038123,0.065507)
         sys(HerwigVsPythia_Ch0,-0.002411)
         sys(HerwigVsPythia,-0.002411)
         sys(ISRFSR_Ch0,0.015672)
         sys(ISRFSR,0.015672)
         sys(Alpgen_Ch0,-0.008601)
         sys(Alpgen,-0.008601)
         sys(ISRFSRWt,-0.002419)
         sys(AlpgenZ_Ch0,-0.006983)
         sys(AlpgenZ,-0.006983)
         sys(HerwigVsAlpgenDib_Ch0,0.007562)
         sys(HerwigVsAlpgenDib,0.007562)
         sys(NoTopPtReweighting,-0.001143)
         sys(JVF,-0.000907)
         sys(MuScale,0.003526)
         sys(ElecEffic,0.001956)
         sys(MuonEffic,0.000179)
         sys(ElecE,-0.000671)
         sys(MuonEResolID,0.000216)
         sys(METResoSoftTerms,-0.000003)
         sys(METScaleSoftTerms,0.000007)
         sys(JetNPV,0.000704)
         sys(JetMu,0.003650)
         sys(JetFlavComp,0.009497)
         sys(JetFlavResp,0.006723)
         sys(JetStat1,0.011318)
         sys(JetStat2,0.000008)
         sys(JetStat3,0.002990)
         sys(JetModel1,0.026650)
         sys(JetModel2,-0.002312)
         sys(JetModel3,0.000039)
         sys(JetModel4,0.001653)
         sys(JetDet1,0.009398)
         sys(JetDet2,0.001836)
         sys(JetMixed1,0.005079)
         sys(JetMixed2,0.005317)
         sys(JetEtaModel,0.010114)
         sys(jet energy resolution,0.006331)
         sys(JetHighPt,0.003714)
         sys(JetNonClos,0.000003)
         sys(JetFlavB,0.022762)
         sys(fakes,0.004350)
         sys(ZHF,-0.001687)
         sys(stop,0.008016)
         sys(Z,0.013936)
         sys(Mistag,-0.004938)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.095417,0.046492)
         sys(HerwigVsPythia_Ch0,0.000181)
         sys(HerwigVsPythia,0.000181)
         sys(ISRFSR_Ch0,0.011115)
         sys(ISRFSR,0.011115)
         sys(Alpgen_Ch0,-0.016275)
         sys(Alpgen,-0.016275)
         sys(ISRFSRWt,-0.000591)
         sys(AlpgenZ_Ch0,-0.000909)
         sys(AlpgenZ,-0.000909)
         sys(HerwigVsAlpgenDib_Ch0,0.004064)
         sys(HerwigVsAlpgenDib,0.004064)
         sys(NoTopPtReweighting,0.001852)
         sys(JVF,-0.001785)
         sys(MuScale,0.000600)
         sys(ElecEffic,0.001704)
         sys(MuonEffic,0.000147)
         sys(ElecE,-0.000183)
         sys(MuonEResolID,-0.000188)
         sys(METResoSoftTerms,-0.000003)
         sys(METScaleSoftTerms,0.000005)
         sys(JetNPV,0.002599)
         sys(JetMu,-0.001051)
         sys(JetFlavComp,0.006968)
         sys(JetFlavResp,-0.000811)
         sys(JetStat1,-0.004160)
         sys(JetStat2,0.000956)
         sys(JetStat3,0.001058)
         sys(JetModel1,-0.002532)
         sys(JetModel2,0.002539)
         sys(JetModel3,-0.003008)
         sys(JetModel4,0.000402)
         sys(JetDet1,0.000067)
         sys(JetDet2,0.000332)
