Analysis(PDF_6bins_emu_2j,bottom,MV2c10,FlatBEff_70,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.006320,0.011664)
         meta_data(N_jets tagged,6510.000000,80.684571)
         meta_data(N_jets total,21153.000000,145.440710)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,9.362275%)
         sys(FT_EFF_HerwigVsPythia,9.362275%)
         sys(FT_EFF_MCAtNLOemu_2jets,-3.254111%)
         sys(FT_EFF_MCAtNLO,-3.254111%)
         sys(FT_EFF_Variable Radiationemu_2jets,-1.286378%)
         sys(FT_EFF_Variable Radiation,-1.286378%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,1.094719%)
         sys(FT_EFF_ttbarPDFRW,1.094719%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-1.323178%)
         sys(FT_EFF_PowhegPythia8Z,-1.323178%)
         sys(FT_EFF_ttbarNNLOemu_2jets,0.235047%)
         sys(FT_EFF_ttbarNNLO,0.235047%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.109123%)
         sys(FT_EFF_Single Top Variable Radiation,0.109123%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,1.030549%)
         sys(FT_EFF_Single Top HerwigVsPythia,1.030549%)
         sys(FT_EFF_ZPTRWemu_2jets,0.013356%)
         sys(FT_EFF_ZPTRW,0.013356%)
         sys(FT_EFF_JET_BJES_Response__1up,1.489419%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,4.730217%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,-0.940601%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,0.216162%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,-0.001326%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.048992%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.103913%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,1.420285%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,0.967146%)
         sys(FT_EFF_JET_Flavor_Composition__1up,0.820484%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.266793%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,0.730811%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,0.967265%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,-0.017434%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,1.783555%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,0.020695%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,-0.279938%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.025293%)
         sys(FT_EFF_MUONS_ID__1up,0.023055%)
         sys(FT_EFF_MUONS_MS__1up,-0.009825%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.008733%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.024876%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.010663%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.033099%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.004836%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.019800%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.015637%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.019456%)
         sys(FT_EFF_PRW_DATASF_1up,0.892947%)
         sys(FT_EFF_fakes,1.048433%)
         sys(FT_EFF_stop,0.324103%)
         sys(FT_EFF_dib,2.123502%)
         sys(FT_EFF_Z,0.882727%)
         sys(FT_EFF_Mistag,-0.316511%)
         sys(FT_EFF_MistagC,-0.080826%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.014713,0.004961)
         meta_data(N_jets tagged,26290.000000,162.141913)
         meta_data(N_jets total,48307.000000,219.788535)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,1.727940%)
         sys(FT_EFF_HerwigVsPythia,1.727940%)
         sys(FT_EFF_MCAtNLOemu_2jets,0.210663%)
         sys(FT_EFF_MCAtNLO,0.210663%)
         sys(FT_EFF_Variable Radiationemu_2jets,-0.436643%)
         sys(FT_EFF_Variable Radiation,-0.436643%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.550956%)
         sys(FT_EFF_ttbarPDFRW,0.550956%)
         sys(FT_EFF_PowhegPythia8Zemu_2jets,-0.705423%)
         sys(FT_EFF_PowhegPythia8Z,-0.705423%)
         sys(FT_EFF_ttbarNNLOemu_2jets,0.110307%)
         sys(FT_EFF_ttbarNNLO,0.110307%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,0.058641%)
         sys(FT_EFF_Single Top Variable Radiation,0.058641%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,-0.034462%)
         sys(FT_EFF_Single Top HerwigVsPythia,-0.034462%)
         sys(FT_EFF_ZPTRWemu_2jets,0.019685%)
         sys(FT_EFF_ZPTRW,0.019685%)
         sys(FT_EFF_JET_BJES_Response__1up,0.130687%)
         sys(FT_EFF_JET_EffectiveNP_1__1up,0.638667%)
         sys(FT_EFF_JET_EffectiveNP_2__1up,0.061869%)
         sys(FT_EFF_JET_EffectiveNP_3__1up,-0.165316%)
         sys(FT_EFF_JET_EffectiveNP_4__1up,0.090545%)
         sys(FT_EFF_JET_EffectiveNP_5__1up,-0.059326%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm__1up,0.019448%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling__1up,0.347531%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat__1up,0.215907%)
         sys(FT_EFF_JET_Flavor_Composition__1up,0.760670%)
         sys(FT_EFF_JET_Flavor_Response__1up,-0.222076%)
         sys(FT_EFF_JET_Pileup_OffsetMu__1up,0.061996%)
         sys(FT_EFF_JET_Pileup_OffsetNPV__1up,0.083575%)
         sys(FT_EFF_JET_Pileup_PtTerm__1up,0.050176%)
         sys(FT_EFF_JET_Pileup_RhoTopology__1up,0.160965%)
         sys(FT_EFF_JET_PunchThrough_MC15__1up,-0.030084%)
         sys(FT_EFF_JET_JER_SINGLE_NP__1up,1.268648%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.043014%)
         sys(FT_EFF_MUONS_ID__1up,0.037459%)
         sys(FT_EFF_MUONS_MS__1up,0.001871%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,-0.036703%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.038835%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.004156%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.012618%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.002567%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.008322%)
         sys(FT_EFF_MUON_EFF_TrigSystUncertainty_1up,-0.008505%)
         sys(FT_EFF_MUON_EFF_TrigStatUncertainty_1up,-0.010138%)
