Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
      {
         central_value(0.989258,0.021632)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000225)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,0.000030)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000054)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000056)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000050)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000029)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000013)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,0.000010)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,0.000023)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,-0.000013)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000006)
         sys(PowhegHerwig_uncorrPtBin11_Ch0,-0.000020)
         sys(PowhegHerwig_uncorrPtBin12_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.007003)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000083)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000065)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000110)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000046)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000041)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000049)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,-0.000016)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000015)
         sys(PowhegHerwig_uncorrPtBin11_Ch1,0.000018)
         sys(PowhegHerwig_uncorrPtBin12_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin13_Ch1,-0.000017)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.001007)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000006)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000041)
