Analysis( KinSel_dilep_2j,bottom,MV1c,0.9853,AntiKt4TopoLCJVF0_5) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(1.0799,6.3169%)
        sys(electron energy resolution,-0.38385%)
        sys(electron energy scale,0.1396%)
        sys(electron reco and ID efficiency SF,0.08845%)
        sys(electron trigger efficiency SF,0.2039%)
        sys(jet reco efficiency,0.4448%)
        sys(jet energy resolution,4.1758%)
        sys(muon momentum scale,0.243%)
        sys(muon trigger efficiency SF,0.1633%)
        sys(luminosity,0%)
        sys(ttbar normalization,2.41685%)
        sys(single top normalization,-0.2026%)
        sys(ttbar ll diboson normalization,-3.59495%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.36455%)
        sys(ttbar ll fake lepton estimation normalization,-1.245%)
        sys(ReweightBJetPt,10.4314%)
        sys(HerwigDiboson,-1.0077%)
       usys(muon reconstruction efficiency SF,0.1657%)
        sys(muon momentum resolution,0.0914%)
        sys(jvf,-5.77625%)
        sys(IFSR,4.98723%)
        sys(MC generator,3.95002%)
        sys(parton shower,-0.789969%)
        sys(jet energy scale,17.9678%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(1.0153,4.7387%)
        sys(electron energy resolution,-0.42335%)
        sys(electron energy scale,0.37795%)
        sys(electron reco and ID efficiency SF,0.15215%)
        sys(electron trigger efficiency SF,0.33775%)
        sys(jet reco efficiency,-0.1027%)
        sys(jet energy resolution,1.055%)
        sys(muon momentum scale,-0.0225%)
        sys(muon trigger efficiency SF,0.1594%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.5078%)
        sys(single top normalization,-0.06985%)
        sys(ttbar ll diboson normalization,-2.54425%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.2315%)
        sys(ttbar ll fake lepton estimation normalization,-0.6847%)
        sys(ReweightBJetPt,2.6608%)
        sys(HerwigDiboson,-1.3252%)
       usys(muon reconstruction efficiency SF,0.30165%)
        sys(muon momentum resolution,0.15955%)
        sys(jvf,0.82915%)
        sys(IFSR,5.45865%)
        sys(MC generator,-8.50469%)
        sys(parton shower,5.0773%)
        sys(jet energy scale,7.66665%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(1.0374,4.0983%)
        sys(electron energy resolution,-0.2455%)
        sys(electron energy scale,0.46375%)
        sys(electron reco and ID efficiency SF,0.18455%)
        sys(electron trigger efficiency SF,0.2717%)
        sys(jet reco efficiency,-0.0777%)
        sys(jet energy resolution,1.055%)
        sys(muon momentum scale,0.1815%)
        sys(muon trigger efficiency SF,-0.1752%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.061%)
        sys(single top normalization,-0.0606%)
        sys(ttbar ll diboson normalization,-1.75525%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.15305%)
        sys(ttbar ll fake lepton estimation normalization,-0.5302%)
        sys(ReweightBJetPt,0.7507%)
        sys(HerwigDiboson,-1.0561%)
       usys(muon reconstruction efficiency SF,0.4608%)
        sys(muon momentum resolution,0.09435%)
        sys(jvf,-0.4983%)
        sys(IFSR,5.10431%)
        sys(MC generator,-7.24184%)
        sys(parton shower,9.67807%)
        sys(jet energy scale,4.32555%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(1.0147,4.0514%)
        sys(electron energy resolution,0.06075%)
        sys(electron energy scale,0.2473%)
        sys(electron reco and ID efficiency SF,-0.1101%)
        sys(electron trigger efficiency SF,-0.1132%)
        sys(jet reco efficiency,-0.0028%)
        sys(jet energy resolution,1.055%)
        sys(muon momentum scale,0.0493%)
        sys(muon trigger efficiency SF,-0.0989%)
        sys(luminosity,-0%)
        sys(ttbar normalization,1.17765%)
        sys(single top normalization,-0.04695%)
        sys(ttbar ll diboson normalization,-1.5193%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.2222%)
        sys(ttbar ll fake lepton estimation normalization,-0.6388%)
        sys(ReweightBJetPt,0.2557%)
        sys(HerwigDiboson,-0.8553%)
       usys(muon reconstruction efficiency SF,0.1412%)
        sys(muon momentum resolution,0.0514%)
        sys(jvf,-0.2248%)
        sys(IFSR,5.91546%)
        sys(MC generator,1.19434%)
        sys(parton shower,4.27468%)
        sys(jet energy scale,-2.6257%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(0.9704,3.4337%)
        sys(electron energy resolution,0.1327%)
        sys(electron energy scale,0.19195%)
        sys(electron reco and ID efficiency SF,0.10025%)
        sys(electron trigger efficiency SF,0.19305%)
        sys(jet reco efficiency,0.2511%)
        sys(jet energy resolution,1.4923%)
        sys(muon momentum scale,0.1848%)
        sys(muon trigger efficiency SF,0.0945%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.90315%)
        sys(single top normalization,-0.0516%)
        sys(ttbar ll diboson normalization,-1.38405%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1416%)
        sys(ttbar ll fake lepton estimation normalization,-0.4471%)
        sys(ReweightBJetPt,-0.885%)
        sys(HerwigDiboson,-1.0252%)
       usys(muon reconstruction efficiency SF,0.19115%)
        sys(muon momentum resolution,0.0838%)
        sys(jvf,-0.78415%)
        sys(IFSR,4.54887%)
        sys(MC generator,-4.68035%)
        sys(parton shower,8.85175%)
        sys(jet energy scale,2.63335%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(0.9881,3.9866%)
        sys(electron energy resolution,-0.60065%)
        sys(electron energy scale,-0.51005%)
        sys(electron reco and ID efficiency SF,-0.1058%)
        sys(electron trigger efficiency SF,0.12145%)
        sys(jet reco efficiency,-0.0152%)
        sys(jet energy resolution,1.4923%)
        sys(muon momentum scale,-0.0394%)
        sys(muon trigger efficiency SF,-0.09605%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.9668%)
        sys(single top normalization,-0.01085%)
        sys(ttbar ll diboson normalization,-1.3888%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1891%)
        sys(ttbar ll fake lepton estimation normalization,-0.4846%)
        sys(ReweightBJetPt,0.7372%)
        sys(HerwigDiboson,-1.2671%)
       usys(muon reconstruction efficiency SF,-0.10085%)
        sys(muon momentum resolution,0.11295%)
        sys(jvf,-0.8148%)
        sys(IFSR,3.50984%)
        sys(MC generator,-2.46807%)
        sys(parton shower,4.73878%)
        sys(jet energy scale,0.95295%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(0.9791,4.1792%)
        sys(electron energy resolution,-0.3194%)
        sys(electron energy scale,0.40265%)
        sys(electron reco and ID efficiency SF,-0.1086%)
        sys(electron trigger efficiency SF,0.0343%)
        sys(jet reco efficiency,0.1265%)
        sys(jet energy resolution,-1.7335%)
        sys(muon momentum scale,0.0814%)
        sys(muon trigger efficiency SF,0.09995%)
        sys(luminosity,0%)
