Analysis(ttbar_pdf_ll_2jets,bottom,MV1,0.404219,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.985528,0.088093)
         sys(HerwigVsPythia_Ch0,-0.012786)
         sys(HerwigVsPythia,-0.012786)
         sys(ISRFSR_Ch0,0.020656)
         sys(ISRFSR,0.020656)
         sys(Alpgen_Ch0,-0.019854)
         sys(Alpgen,-0.019854)
         sys(ISRFSRWt,0.008625)
         sys(AlpgenZ_Ch0,0.024322)
         sys(AlpgenZ,0.024322)
         sys(HerwigVsAlpgenDib_Ch0,0.006424)
         sys(HerwigVsAlpgenDib,0.006424)
         sys(NoTopPtReweighting,0.003545)
         sys(JVF,0.004330)
         sys(MuScale,0.002122)
         sys(ElecEffic,0.000787)
         sys(MuonEffic,0.000166)
         sys(ElecE,-0.003376)
         sys(MuonEResolID,0.000528)
         sys(METResoSoftTerms,0.001169)
         sys(METScaleSoftTerms,-0.007795)
         sys(JetNPV,-0.004785)
         sys(JetMu,-0.004348)
         sys(JetFlavComp,0.005774)
         sys(JetFlavResp,0.004036)
         sys(JetStat1,0.009177)
         sys(JetStat2,-0.000168)
         sys(JetStat3,0.001763)
         sys(JetModel1,0.018952)
         sys(JetModel2,-0.000602)
         sys(JetModel3,0.000278)
         sys(JetModel4,-0.000543)
         sys(JetDet1,0.000295)
         sys(JetDet2,0.000019)
         sys(JetMixed1,0.002889)
         sys(JetMixed2,0.003608)
         sys(JetEtaModel,0.000318)
         sys(JetEtaStat,-0.000003)
         sys(jet energy resolution,0.041377)
         sys(JetHighPt,0.000187)
         sys(JetFlavB,0.014038)
         sys(fakes,0.000421)
         sys(ZHF,-0.000460)
         sys(stop,0.006472)
         sys(Z,0.013291)
         sys(Mistag,-0.008281)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.949199,0.059925)
         sys(HerwigVsPythia_Ch0,-0.012921)
         sys(HerwigVsPythia,-0.012921)
         sys(ISRFSR_Ch0,0.014242)
         sys(ISRFSR,0.014242)
         sys(Alpgen_Ch0,-0.015143)
         sys(Alpgen,-0.015143)
         sys(ISRFSRWt,-0.000148)
         sys(AlpgenZ_Ch0,0.003613)
         sys(AlpgenZ,0.003613)
         sys(HerwigVsAlpgenDib_Ch0,0.006630)
         sys(HerwigVsAlpgenDib,0.006630)
         sys(NoTopPtReweighting,0.002506)
         sys(JVF,-0.000101)
         sys(MuScale,-0.000937)
         sys(ElecEffic,0.000986)
         sys(MuonEffic,0.000178)
         sys(ElecE,-0.000829)
         sys(MuonEResolID,-0.000385)
