Analysis(ttbar_pdf,bottom,MV1,0.0714225,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.003132,0.030147)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.003878)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000039)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000086)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000035)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000134)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000010)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000055)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000020)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000048)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,-0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.005768)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000009)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000128)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000117)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000153)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000080)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000056)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000065)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000048)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000016)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.000981)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000038)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000019)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,-0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000001)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000021)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000007)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000758)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000010)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000056)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000017)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000084)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000011)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000036)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000054)
         sys(PowhegHerwig_PtBin0,0.007907)
         sys(PowhegHerwig_PtBin1,-0.000019)
         sys(PowhegHerwig_PtBin2,-0.000077)
         sys(PowhegHerwig_PtBin3,-0.000101)
         sys(PowhegHerwig_PtBin4,-0.000096)
         sys(PowhegHerwig_PtBin5,-0.000085)
         sys(PowhegHerwig_PtBin6,-0.000032)
         sys(PowhegHerwig_PtBin7,-0.000090)
         sys(PowhegHerwig_PtBin8,-0.000075)
         sys(PowhegHerwig_PtBin9,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.005938)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000094)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000123)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000034)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000080)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000055)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.000073)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,-0.000035)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.000051)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.000359)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000046)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000038)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000094)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000026)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,0.000053)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,0.000054)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,0.000036)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,0.002181)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000048)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000040)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,-0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000038)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,-0.000011)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000291)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000015)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,0.000064)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,0.000099)
         sys(TopAcerMCMorePS_PtBin0,0.008187)
         sys(TopAcerMCMorePS_PtBin1,-0.000132)
         sys(TopAcerMCMorePS_PtBin2,-0.000102)
         sys(TopAcerMCMorePS_PtBin3,-0.000001)
         sys(TopAcerMCMorePS_PtBin4,0.000025)
         sys(TopAcerMCMorePS_PtBin5,-0.000016)
         sys(TopAcerMCMorePS_PtBin6,0.000036)
         sys(TopAcerMCMorePS_PtBin7,-0.000009)
         sys(TopAcerMCMorePS_PtBin8,0.000073)
         sys(TopAcerMCMorePS_PtBin9,-0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.002159)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000152)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000033)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000161)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000046)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000072)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000062)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000120)
         sys(TopAlpgen_uncorrPtBin8_Ch0,-0.000006)
         sys(TopAlpgen_uncorrPtBin9_Ch0,0.000018)
         sys(TopAlpgen_uncorrPtBin0_Ch1,-0.003294)
         sys(TopAlpgen_uncorrPtBin1_Ch1,-0.000117)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000090)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000119)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000134)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000103)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000100)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000077)
         sys(TopAlpgen_uncorrPtBin9_Ch1,0.000016)
         sys(TopAlpgen_uncorrPtBin0_Ch2,-0.001093)
         sys(TopAlpgen_uncorrPtBin1_Ch2,0.000061)
         sys(TopAlpgen_uncorrPtBin2_Ch2,0.000031)
         sys(TopAlpgen_uncorrPtBin3_Ch2,-0.000009)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000011)
         sys(TopAlpgen_uncorrPtBin5_Ch2,-0.000008)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000014)
         sys(TopAlpgen_uncorrPtBin7_Ch2,0.000044)
         sys(TopAlpgen_uncorrPtBin8_Ch2,0.000056)
         sys(TopAlpgen_uncorrPtBin9_Ch2,0.000010)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.006799)
         sys(TopAlpgen_uncorrPtBin1_Ch3,0.000008)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000020)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000022)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000060)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000022)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000063)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000014)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000047)
         sys(TopAlpgen_uncorrPtBin9_Ch3,0.000004)
         sys(TopAlpgen_PtBin0,0.000253)
         sys(TopAlpgen_PtBin1,0.000104)
         sys(TopAlpgen_PtBin2,-0.000006)
         sys(TopAlpgen_PtBin3,0.000011)
         sys(TopAlpgen_PtBin4,-0.000137)
         sys(TopAlpgen_PtBin5,-0.000062)
         sys(TopAlpgen_PtBin6,0.000010)
         sys(TopAlpgen_PtBin7,0.000051)
         sys(TopAlpgen_PtBin8,-0.000074)
         sys(TopAlpgen_PtBin9,0.000048)
         sys(StopAcerMCMorePS_PtBin0,-0.000156)
         sys(StopAcerMCMorePS_PtBin1,0.000026)
         sys(StopAcerMCMorePS_PtBin2,-0.000038)
         sys(StopAcerMCMorePS_PtBin3,-0.000036)
         sys(StopAcerMCMorePS_PtBin4,-0.000038)
         sys(StopAcerMCMorePS_PtBin5,-0.000008)
         sys(StopAcerMCMorePS_PtBin6,-0.000025)
         sys(StopAcerMCMorePS_PtBin7,-0.000015)
         sys(StopAcerMCMorePS_PtBin8,0.000005)
         sys(StopAcerMCMorePS_PtBin9,0.000001)
         sys(ZAlpgen_uncorrPtBin0_Ch0,-0.003134)
         sys(ZAlpgen_uncorrPtBin1_Ch0,0.000007)
         sys(ZAlpgen_uncorrPtBin2_Ch0,0.000016)
         sys(ZAlpgen_uncorrPtBin3_Ch0,-0.000026)
         sys(ZAlpgen_uncorrPtBin4_Ch0,0.000055)
         sys(ZAlpgen_uncorrPtBin5_Ch0,-0.000007)
         sys(ZAlpgen_uncorrPtBin6_Ch0,0.000013)
         sys(ZAlpgen_uncorrPtBin7_Ch0,0.000030)
         sys(ZAlpgen_uncorrPtBin8_Ch0,0.000076)
         sys(ZAlpgen_uncorrPtBin9_Ch0,0.000033)
         sys(ZAlpgen_uncorrPtBin0_Ch1,0.000595)
         sys(ZAlpgen_uncorrPtBin1_Ch1,0.000013)
         sys(ZAlpgen_uncorrPtBin2_Ch1,0.000057)
         sys(ZAlpgen_uncorrPtBin3_Ch1,-0.000007)
         sys(ZAlpgen_uncorrPtBin4_Ch1,-0.000038)
         sys(ZAlpgen_uncorrPtBin6_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin7_Ch1,-0.000011)
         sys(ZAlpgen_uncorrPtBin8_Ch1,-0.000018)
         sys(ZAlpgen_uncorrPtBin9_Ch1,0.000005)
         sys(ZAlpgen_uncorrPtBin0_Ch2,0.002091)
         sys(ZAlpgen_uncorrPtBin1_Ch2,-0.000008)
         sys(ZAlpgen_uncorrPtBin2_Ch2,-0.000003)
         sys(ZAlpgen_uncorrPtBin3_Ch2,-0.000070)
         sys(ZAlpgen_uncorrPtBin4_Ch2,-0.000009)
         sys(ZAlpgen_uncorrPtBin5_Ch2,-0.000005)
         sys(ZAlpgen_uncorrPtBin6_Ch2,-0.000028)
         sys(ZAlpgen_uncorrPtBin7_Ch2,0.000010)
         sys(ZAlpgen_uncorrPtBin8_Ch2,0.000009)
         sys(ZAlpgen_uncorrPtBin9_Ch2,-0.000004)
         sys(ZAlpgen_uncorrPtBin0_Ch3,0.001247)
         sys(ZAlpgen_uncorrPtBin1_Ch3,0.000014)
         sys(ZAlpgen_uncorrPtBin2_Ch3,-0.000012)
         sys(ZAlpgen_uncorrPtBin3_Ch3,0.000044)
         sys(ZAlpgen_uncorrPtBin4_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin5_Ch3,0.000038)
         sys(ZAlpgen_uncorrPtBin6_Ch3,-0.000068)
         sys(ZAlpgen_uncorrPtBin7_Ch3,0.000003)
         sys(ZAlpgen_uncorrPtBin8_Ch3,0.000057)
         sys(ZAlpgen_uncorrPtBin9_Ch3,0.000002)
         sys(ZAlpgen_PtBin0,0.000799)
         sys(ZAlpgen_PtBin1,0.000027)
         sys(ZAlpgen_PtBin2,0.000058)
         sys(ZAlpgen_PtBin3,-0.000058)
         sys(ZAlpgen_PtBin4,0.000011)
         sys(ZAlpgen_PtBin5,0.000025)
         sys(ZAlpgen_PtBin6,-0.000078)
         sys(ZAlpgen_PtBin7,0.000032)
         sys(ZAlpgen_PtBin8,0.000124)
         sys(ZAlpgen_PtBin9,0.000036)
         sys(DibAlpgen_uncorrPtBin0_Ch0,0.003235)
         sys(DibAlpgen_uncorrPtBin1_Ch0,-0.000018)
         sys(DibAlpgen_uncorrPtBin2_Ch0,-0.000034)
         sys(DibAlpgen_uncorrPtBin3_Ch0,-0.000026)
         sys(DibAlpgen_uncorrPtBin4_Ch0,-0.000069)
         sys(DibAlpgen_uncorrPtBin5_Ch0,-0.000017)
         sys(DibAlpgen_uncorrPtBin6_Ch0,-0.000047)
         sys(DibAlpgen_uncorrPtBin7_Ch0,-0.000044)
         sys(DibAlpgen_uncorrPtBin8_Ch0,-0.000062)
         sys(DibAlpgen_uncorrPtBin9_Ch0,-0.000039)
         sys(DibAlpgen_uncorrPtBin0_Ch1,0.000877)
         sys(DibAlpgen_uncorrPtBin1_Ch1,0.000029)
         sys(DibAlpgen_uncorrPtBin2_Ch1,0.000035)
         sys(DibAlpgen_uncorrPtBin3_Ch1,0.000014)
         sys(DibAlpgen_uncorrPtBin4_Ch1,0.000033)
         sys(DibAlpgen_uncorrPtBin5_Ch1,0.000020)
         sys(DibAlpgen_uncorrPtBin6_Ch1,0.000017)
         sys(DibAlpgen_uncorrPtBin7_Ch1,0.000035)
         sys(DibAlpgen_uncorrPtBin8_Ch1,0.000015)
         sys(DibAlpgen_uncorrPtBin9_Ch1,0.000017)
         sys(DibAlpgen_uncorrPtBin0_Ch2,0.000818)
         sys(DibAlpgen_uncorrPtBin1_Ch2,-0.000022)
         sys(DibAlpgen_uncorrPtBin2_Ch2,-0.000006)
         sys(DibAlpgen_uncorrPtBin3_Ch2,-0.000013)
         sys(DibAlpgen_uncorrPtBin4_Ch2,-0.000004)
         sys(DibAlpgen_uncorrPtBin5_Ch2,0.000001)
         sys(DibAlpgen_uncorrPtBin6_Ch2,-0.000014)
         sys(DibAlpgen_uncorrPtBin7_Ch2,-0.000008)
         sys(DibAlpgen_uncorrPtBin8_Ch2,-0.000020)
         sys(DibAlpgen_uncorrPtBin0_Ch3,0.000339)
         sys(DibAlpgen_uncorrPtBin2_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin3_Ch3,0.000007)
         sys(DibAlpgen_uncorrPtBin4_Ch3,0.000011)
         sys(DibAlpgen_uncorrPtBin6_Ch3,0.000009)
         sys(DibAlpgen_uncorrPtBin7_Ch3,0.000004)
         sys(DibAlpgen_uncorrPtBin8_Ch3,0.000045)
         sys(DibAlpgen_PtBin0,0.005269)
         sys(DibAlpgen_PtBin1,-0.000011)
         sys(DibAlpgen_PtBin3,-0.000018)
         sys(DibAlpgen_PtBin4,-0.000029)
         sys(DibAlpgen_PtBin5,0.000004)
         sys(DibAlpgen_PtBin6,-0.000035)
         sys(DibAlpgen_PtBin7,-0.000013)
         sys(DibAlpgen_PtBin8,-0.000022)
         sys(DibAlpgen_PtBin9,-0.000023)
         sys(NoReweightedTopPt_PtBin0,0.001976)
         sys(NoReweightedTopPt_PtBin1,0.000007)
         sys(NoReweightedTopPt_PtBin2,0.000013)
         sys(NoReweightedTopPt_PtBin3,0.000014)
         sys(NoReweightedTopPt_PtBin4,0.000020)
         sys(NoReweightedTopPt_PtBin5,0.000005)
         sys(NoReweightedTopPt_PtBin6,-0.000015)
         sys(NoReweightedTopPt_PtBin7,-0.000014)
         sys(NoReweightedTopPt_PtBin8,-0.000054)
         sys(NoReweightedTopPt_PtBin9,-0.000012)
         sys(JVF_PtBin0,0.000116)
         sys(JVF_PtBin1,0.000016)
         sys(JVF_PtBin2,-0.000005)
         sys(JVF_PtBin3,-0.000005)
         sys(JVF_PtBin4,0.000029)
         sys(JVF_PtBin5,0.000017)
         sys(JVF_PtBin6,-0.000024)
         sys(JVF_PtBin7,0.000007)
         sys(JVF_PtBin8,-0.000020)
         sys(JVF_PtBin9,-0.000017)
         sys(MuScale_PtBin0,0.000809)
         sys(MuScale_PtBin1,-0.000010)
         sys(MuScale_PtBin2,-0.000017)
         sys(MuScale_PtBin3,-0.000002)
         sys(MuScale_PtBin6,0.000016)
         sys(MuScale_PtBin7,0.000008)
         sys(MuScale_PtBin8,-0.000022)
         sys(MuScale_PtBin9,0.000002)
         sys(ElecEffic_PtBin0,0.000955)
         sys(ElecEffic_PtBin1,-0.000008)
         sys(ElecEffic_PtBin2,-0.000004)
         sys(ElecEffic_PtBin3,-0.000003)
         sys(ElecEffic_PtBin4,-0.000006)
         sys(ElecEffic_PtBin5,-0.000002)
         sys(ElecEffic_PtBin6,-0.000005)
         sys(ElecEffic_PtBin7,-0.000001)
         sys(ElecEffic_PtBin8,-0.000005)
         sys(MuonEffic_PtBin0,0.000108)
         sys(ElecE_PtBin0,-0.000686)
         sys(ElecE_PtBin1,-0.000001)
         sys(ElecE_PtBin2,0.000007)
         sys(ElecE_PtBin3,0.000004)
         sys(ElecE_PtBin4,-0.000011)
         sys(ElecE_PtBin5,-0.000002)
         sys(ElecE_PtBin6,-0.000007)
         sys(ElecE_PtBin7,0.000006)
         sys(ElecE_PtBin8,0.000002)
         sys(ElecE_PtBin9,0.000002)
         sys(MuonEResolID_PtBin0,0.000272)
         sys(MuonEResolID_PtBin1,-0.000001)
         sys(MuonEResolID_PtBin2,-0.000005)
         sys(MuonEResolID_PtBin3,0.000003)
         sys(MuonEResolID_PtBin5,-0.000001)
         sys(MuonEResolID_PtBin6,0.000002)
         sys(MuonEResolID_PtBin8,-0.000002)
         sys(METResoSoftTerms_PtBin0,0.000466)
         sys(METResoSoftTerms_PtBin1,-0.000033)
         sys(METResoSoftTerms_PtBin2,0.000015)
         sys(METResoSoftTerms_PtBin3,0.000006)
         sys(METResoSoftTerms_PtBin4,0.000007)
         sys(METResoSoftTerms_PtBin6,-0.000011)
         sys(METResoSoftTerms_PtBin7,-0.000003)
         sys(METResoSoftTerms_PtBin8,-0.000003)
         sys(METScaleSoftTerms_PtBin0,-0.000694)
         sys(METScaleSoftTerms_PtBin1,0.000041)
         sys(METScaleSoftTerms_PtBin2,0.000013)
         sys(METScaleSoftTerms_PtBin3,-0.000023)
         sys(METScaleSoftTerms_PtBin4,0.000021)
         sys(METScaleSoftTerms_PtBin5,-0.000004)
         sys(METScaleSoftTerms_PtBin6,0.000030)
         sys(METScaleSoftTerms_PtBin7,0.000027)
         sys(METScaleSoftTerms_PtBin8,0.000027)
         sys(JetNPV_PtBin0,-0.002223)
         sys(JetNPV_PtBin1,-0.000042)
         sys(JetNPV_PtBin2,0.000009)
         sys(JetNPV_PtBin3,-0.000008)
         sys(JetNPV_PtBin4,0.000004)
         sys(JetNPV_PtBin5,0.000012)
         sys(JetNPV_PtBin6,0.000034)
         sys(JetNPV_PtBin8,-0.000016)
         sys(JetNPV_PtBin9,0.000009)
         sys(JetMu_PtBin0,0.000099)
         sys(JetMu_PtBin1,-0.000025)
         sys(JetMu_PtBin2,-0.000044)
         sys(JetMu_PtBin3,0.000049)
         sys(JetMu_PtBin4,-0.000003)
         sys(JetMu_PtBin5,-0.000010)
         sys(JetMu_PtBin6,0.000021)
         sys(JetMu_PtBin7,-0.000020)
         sys(JetMu_PtBin8,0.000023)
         sys(JetFlavComp_PtBin0,0.004208)
         sys(JetFlavComp_PtBin1,-0.000051)
         sys(JetFlavComp_PtBin2,0.000051)
         sys(JetFlavComp_PtBin3,0.000008)
         sys(JetFlavComp_PtBin4,-0.000008)
         sys(JetFlavComp_PtBin5,-0.000003)
         sys(JetFlavComp_PtBin6,-0.000042)
         sys(JetFlavComp_PtBin7,0.000031)
         sys(JetFlavComp_PtBin8,0.000131)
         sys(JetFlavComp_PtBin9,0.000032)
         sys(JetFlavResp_PtBin0,0.002835)
         sys(JetFlavResp_PtBin1,0.000061)
         sys(JetFlavResp_PtBin2,-0.000025)
         sys(JetFlavResp_PtBin3,-0.000011)
         sys(JetFlavResp_PtBin4,0.000020)
         sys(JetFlavResp_PtBin5,-0.000014)
         sys(JetFlavResp_PtBin6,0.000017)
         sys(JetFlavResp_PtBin7,0.000004)
         sys(JetFlavResp_PtBin8,0.000091)
         sys(JetFlavResp_PtBin9,0.000011)
         sys(JetStat1_PtBin0,0.006761)
         sys(JetStat1_PtBin1,0.000084)
         sys(JetStat1_PtBin3,0.000013)
         sys(JetStat1_PtBin4,-0.000010)
         sys(JetStat1_PtBin5,-0.000007)
         sys(JetStat1_PtBin6,-0.000032)
         sys(JetStat1_PtBin7,0.000018)
         sys(JetStat1_PtBin8,0.000029)
         sys(JetStat1_PtBin9,0.000006)
         sys(JetStat2_PtBin0,-0.000041)
         sys(JetStat2_PtBin2,0.000008)
         sys(JetStat2_PtBin3,0.000006)
         sys(JetStat2_PtBin4,-0.000005)
         sys(JetStat2_PtBin5,-0.000003)
         sys(JetStat2_PtBin6,-0.000004)
         sys(JetStat2_PtBin8,0.000006)
         sys(JetStat3_PtBin0,0.000332)
         sys(JetStat3_PtBin1,0.000005)
         sys(JetStat3_PtBin2,0.000003)
         sys(JetStat3_PtBin4,0.000009)
         sys(JetStat3_PtBin5,-0.000005)
         sys(JetStat3_PtBin6,0.000001)
         sys(JetStat3_PtBin7,-0.000002)
         sys(JetStat3_PtBin8,-0.000003)
         sys(JetStat3_PtBin9,0.000003)
         sys(JetModel1_PtBin0,0.012703)
         sys(JetModel1_PtBin1,0.000101)
         sys(JetModel1_PtBin2,-0.000005)
         sys(JetModel1_PtBin3,0.000004)
         sys(JetModel1_PtBin4,-0.000053)
         sys(JetModel1_PtBin5,-0.000021)
         sys(JetModel1_PtBin6,-0.000030)
         sys(JetModel1_PtBin7,-0.000001)
         sys(JetModel1_PtBin8,0.000038)
         sys(JetModel1_PtBin9,0.000010)
         sys(JetModel2_PtBin0,-0.000696)
         sys(JetModel2_PtBin1,-0.000012)
         sys(JetModel2_PtBin2,0.000002)
         sys(JetModel2_PtBin3,0.000001)
         sys(JetModel2_PtBin4,0.000023)
         sys(JetModel2_PtBin5,-0.000019)
         sys(JetModel2_PtBin6,0.000024)
         sys(JetModel2_PtBin7,-0.000014)
         sys(JetModel2_PtBin8,0.000026)
         sys(JetModel2_PtBin9,-0.000006)
         sys(JetModel3_PtBin0,0.000461)
         sys(JetModel3_PtBin1,0.000013)
         sys(JetModel3_PtBin2,-0.000006)
         sys(JetModel3_PtBin4,-0.000017)
         sys(JetModel3_PtBin5,0.000017)
         sys(JetModel3_PtBin6,-0.000022)
         sys(JetModel3_PtBin7,0.000013)
         sys(JetModel3_PtBin8,-0.000022)
         sys(JetModel3_PtBin9,0.000005)
         sys(JetModel4_PtBin0,0.000041)
         sys(JetModel4_PtBin1,-0.000004)
         sys(JetModel4_PtBin2,-0.000002)
         sys(JetModel4_PtBin4,0.000002)
         sys(JetModel4_PtBin5,-0.000006)
         sys(JetModel4_PtBin6,-0.000003)
         sys(JetModel4_PtBin7,0.000001)
         sys(JetModel4_PtBin8,-0.000002)
         sys(JetDet1_PtBin0,0.004482)
         sys(JetDet1_PtBin1,0.000077)
         sys(JetDet1_PtBin2,-0.000010)
         sys(JetDet1_PtBin3,0.000022)
         sys(JetDet1_PtBin4,-0.000015)
         sys(JetDet1_PtBin5,-0.000011)
         sys(JetDet1_PtBin6,-0.000011)
