Analysis(PDFmethod_dilepton_7bins_
ll_3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.904929,0.044726)
         sys(HerwigVsPythia,-0.016096)
         sys(ISRFSR,0.006952)
         sys(Alpgen,0.014828)
         sys(ISRFSRWt,0.002836)
         sys(AlpgenZ,0.022382)
         sys(HerwigVsAlpgenDib,0.005752)
         sys(TopPtReweighting,-0.003280)
         sys(JVF,-0.004051)
         sys(MuScale,0.000703)
         sys(ElecEffic,-0.001552)
         sys(MuonEffic,0.000070)
         sys(ElecE,-0.002079)
         sys(ElecEResol,-0.002079)
         sys(MuonEResolID,0.000110)
         sys(METResoSoftTerms,0.002299)
         sys(METScaleSoftTerms,-0.000886)
         sys(JetNPV,0.006123)
         sys(JetMu,0.002009)
         sys(JetPilePt,-0.001784)
         sys(JetPileRho,0.009407)
         sys(JetFlavComp,-0.011443)
         sys(JetFlavResp,-0.005574)
         sys(JetStat1,0.001317)
         sys(JetStat2,-0.003781)
         sys(JetStat3,0.001058)
         sys(JetModel1,0.011978)
         sys(JetModel2,-0.003121)
         sys(JetModel3,0.000790)
         sys(JetModel4,0.000192)
         sys(JetDet1,0.003027)
         sys(JetDet2,0.000235)
         sys(JetDet3,0.000731)
         sys(JetMixed1,-0.000009)
         sys(JetMixed2,0.001304)
         sys(JetEtaModel,0.007696)
         sys(JetEtaStat,0.003991)
         sys(jet energy resolution,-0.005551)
         sys(JetNonClos,0.008117)
         sys(JetFlavB,0.017985)
         sys(fakes,0.001600)
         sys(ZHF,-0.004199)
         sys(stop,0.002714)
         sys(Z,0.015363)
         sys(Mistag,-0.012940)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(0.990639,0.019890)
         sys(HerwigVsPythia,-0.023520)
         sys(ISRFSR,-0.005428)
         sys(Alpgen,0.006255)
         sys(ISRFSRWt,-0.003106)
         sys(AlpgenZ,0.018755)
         sys(HerwigVsAlpgenDib,0.005913)
         sys(TopPtReweighting,-0.005387)
         sys(JVF,0.000960)
         sys(MuScale,0.000676)
         sys(ElecEffic,-0.000418)
         sys(MuonEffic,0.000071)
         sys(ElecE,-0.000973)
         sys(ElecEResol,-0.000973)
         sys(MuonEResolID,0.000165)
         sys(METResoSoftTerms,0.004200)
         sys(METScaleSoftTerms,0.004663)
         sys(JetNPV,0.000491)
         sys(JetMu,-0.000206)
         sys(JetPilePt,0.000286)
         sys(JetPileRho,0.000519)
         sys(JetFlavComp,0.000218)
         sys(JetFlavResp,0.003721)
         sys(JetStat1,-0.000076)
         sys(JetStat2,-0.000003)
         sys(JetStat3,-0.000132)
         sys(JetModel1,0.001747)
         sys(JetModel2,-0.000267)
         sys(JetModel3,-0.000493)
         sys(JetModel4,-0.000392)
         sys(JetDet1,0.000166)
         sys(JetDet2,0.000093)
         sys(JetDet3,0.000056)
         sys(JetMixed1,0.000092)
         sys(JetMixed2,-0.000179)
         sys(JetEtaModel,0.001919)
         sys(JetEtaStat,-0.000064)
         sys(jet energy resolution,0.000412)
         sys(JetNonClos,-0.000438)
         sys(JetFlavB,-0.001243)
         sys(fakes,0.001653)
         sys(ZHF,-0.001869)
         sys(stop,0.003162)
         sys(Z,0.010893)
         sys(Mistag,-0.006808)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.033070,0.021260)
         sys(HerwigVsPythia,-0.024604)
         sys(ISRFSR,-0.013241)
         sys(Alpgen,0.001773)
         sys(ISRFSRWt,0.000017)
         sys(AlpgenZ,0.031453)
         sys(HerwigVsAlpgenDib,0.005767)
         sys(TopPtReweighting,-0.003046)
         sys(JVF,0.001634)
         sys(MuScale,0.000573)
         sys(ElecEffic,-0.000485)
         sys(MuonEffic,0.000049)
         sys(ElecE,-0.001113)
         sys(ElecEResol,-0.001113)
         sys(MuonEResolID,0.000402)
         sys(METResoSoftTerms,-0.000285)
         sys(METScaleSoftTerms,-0.002179)
         sys(JetNPV,-0.000340)
         sys(JetMu,-0.000763)
         sys(JetPilePt,0.000706)
         sys(JetPileRho,-0.002309)
         sys(JetFlavComp,-0.000379)
         sys(JetFlavResp,0.003044)
         sys(JetStat1,-0.000630)
         sys(JetStat2,0.000898)
         sys(JetStat3,-0.000375)
         sys(JetModel1,-0.001487)
         sys(JetModel2,0.000810)
         sys(JetModel3,-0.000915)
         sys(JetModel4,-0.000351)
         sys(JetDet1,0.000629)
         sys(JetDet2,-0.000303)
         sys(JetDet3,-0.000150)
         sys(JetMixed1,-0.000039)
         sys(JetMixed2,-0.000718)
         sys(JetEtaModel,0.000517)
         sys(JetEtaStat,-0.001036)
         sys(jet energy resolution,0.002016)
         sys(JetNonClos,-0.001786)
         sys(JetFlavB,-0.003893)
         sys(fakes,0.001768)
         sys(ZHF,-0.001941)
         sys(stop,0.002960)
         sys(Z,0.009972)
         sys(Mistag,-0.003759)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(1.004033,0.023559)
         sys(HerwigVsPythia,-0.006893)
         sys(ISRFSR,-0.006482)
         sys(Alpgen,-0.010007)
         sys(ISRFSRWt,-0.001345)
         sys(AlpgenZ,-0.005586)
         sys(HerwigVsAlpgenDib,0.006715)
         sys(TopPtReweighting,0.003017)
         sys(JVF,0.002129)
         sys(MuScale,0.000160)
         sys(ElecEffic,-0.000064)
         sys(MuonEffic,0.000050)
         sys(ElecE,-0.000452)
         sys(ElecEResol,-0.000453)
         sys(MuonEResolID,0.000303)
         sys(METResoSoftTerms,-0.001171)
         sys(METScaleSoftTerms,-0.000415)
         sys(JetNPV,-0.001961)
         sys(JetMu,-0.000948)
         sys(JetPilePt,0.000792)
         sys(JetPileRho,-0.004199)
         sys(JetFlavComp,0.001522)
         sys(JetFlavResp,0.002000)
         sys(JetStat1,-0.000661)
         sys(JetStat2,0.000923)
         sys(JetStat3,-0.000831)
         sys(JetModel1,-0.004419)
         sys(JetModel2,0.000337)
         sys(JetModel3,0.000050)
         sys(JetModel4,-0.000820)
         sys(JetDet1,-0.002349)
         sys(JetDet2,0.000018)
         sys(JetDet3,-0.000326)
         sys(JetMixed1,0.000085)
         sys(JetMixed2,-0.000584)
         sys(JetEtaModel,-0.001397)
         sys(JetEtaStat,-0.001331)
         sys(jet energy resolution,0.005982)
         sys(JetNonClos,-0.005852)
         sys(JetFlavB,-0.004846)
         sys(fakes,0.002101)
         sys(ZHF,-0.002594)
         sys(stop,0.002310)
         sys(Z,0.009503)
         sys(Mistag,-0.004033)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.024965,0.039616)
         sys(HerwigVsPythia,-0.011026)
         sys(ISRFSR,-0.013584)
         sys(Alpgen,-0.014770)
         sys(ISRFSRWt,0.000054)
         sys(AlpgenZ,0.025123)
         sys(HerwigVsAlpgenDib,0.013195)
         sys(TopPtReweighting,0.020795)
         sys(JVF,0.002779)
         sys(MuScale,-0.000137)
         sys(ElecEffic,-0.001020)
         sys(MuonEffic,0.000043)
         sys(ElecE,-0.001369)
         sys(ElecEResol,-0.001369)
         sys(MuonEResolID,0.000394)
         sys(METResoSoftTerms,0.000765)
