Analysis(pTrel,tau,TrigTight_BE,-999,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.6400,0.0304)
		sys(jet vertex fraction,4.4318%)
		sys(modelling of the b-hadron direction,1.0593%)
		sys(modelling of b-production,0.0489%)
		sys(jet energy resolution,1.9376%)
		sys(ptrel light template contamination,-0.4855%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7472%)
		sys(b-fragmentation fraction,0.0435%)
		sys(semileptonic correction,1.7999%)
		sys(online tagger weight,1.0179%)
		sys(muon pT spectrum,1.2469%)
		usys(simulation tagging efficiency,0.9794%)
		sys(jet energy scale,0.4191%)
		sys(b-decay p* spectrum,0.8280%)
		sys(modelling of c-production,0.0625%)
		usys(MC statistics,4.5040%)
		sys(b-decay branching fractions,0.0987%)
		sys(b-fragmentation function,0.0806%)
		sys(pileup mu reweighting,0.2071%)
		sys(fake muons in b-jets,1.6047%)
                sys("extrapolation from b to c",11%) 
                sys("extrapolation from c to tau",22%) 
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.6204,0.0312)
		sys(jet vertex fraction,3.3571%)
		sys(modelling of the b-hadron direction,2.2862%)
		sys(modelling of b-production,1.0023%)
		sys(jet energy resolution,3.6399%)
		sys(ptrel light template contamination,-0.3756%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0195%)
		sys(b-fragmentation fraction,0.3171%)
		sys(semileptonic correction,3.7870%)
		sys(online tagger weight,1.0357%)
		sys(muon pT spectrum,2.6430%)
		usys(simulation tagging efficiency,1.2273%)
		sys(jet energy scale,0.5933%)
		sys(b-decay p* spectrum,2.5628%)
		sys(modelling of c-production,0.2774%)
		usys(MC statistics,3.8330%)
		sys(b-decay branching fractions,0.1418%)
		sys(b-fragmentation function,0.1599%)
		sys(pileup mu reweighting,0.1402%)
		sys(fake muons in b-jets,3.4140%)
                sys("extrapolation from b to c",11%) 
                sys("extrapolation from c to tau",22%) 
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.6506,0.0393)
		sys(jet vertex fraction,7.2063%)
		sys(modelling of the b-hadron direction,1.4785%)
		sys(modelling of b-production,0.2211%)
		sys(jet energy resolution,2.2297%)
		sys(ptrel light template contamination,-0.3387%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6630%)
		sys(b-fragmentation fraction,0.4854%)
		sys(semileptonic correction,2.1868%)
		sys(online tagger weight,1.0223%)
