Analysis(ttbar_pdf_ll_2jets_6bins,bottom,MV1,0.404219,AntiKt4Topo)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.989279,0.088649)
         sys(HerwigVsPythia_Ch0,-0.013175)
         sys(HerwigVsPythia,-0.013175)
         sys(ISRFSR_Ch0,0.020414)
         sys(ISRFSR,0.020414)
         sys(Alpgen_Ch0,-0.019743)
         sys(Alpgen,-0.019743)
         sys(ISRFSRWt,0.008086)
         sys(AlpgenZ_Ch0,0.025490)
         sys(AlpgenZ,0.025490)
         sys(HerwigVsAlpgenDib_Ch0,0.006542)
         sys(HerwigVsAlpgenDib,0.006542)
         sys(NoTopPtReweighting,0.004598)
         sys(JVF,0.005663)
         sys(MuScale,0.002457)
         sys(ElecEffic,0.000690)
         sys(MuonEffic,0.000173)
         sys(ElecE,-0.002779)
         sys(MuonEResolID,0.000478)
         sys(METResoSoftTerms,0.000082)
         sys(METScaleSoftTerms,-0.011159)
         sys(JetNPV,-0.005318)
         sys(JetMu,-0.003563)
         sys(JetFlavComp,0.007373)
         sys(JetFlavResp,0.003154)
         sys(JetStat1,0.009403)
         sys(JetStat2,-0.000142)
         sys(JetStat3,0.002177)
         sys(JetModel1,0.019114)
         sys(JetModel2,-0.000244)
         sys(JetModel3,-0.000117)
         sys(JetModel4,-0.000333)
         sys(JetDet1,0.001499)
         sys(JetDet2,0.000254)
         sys(JetMixed1,0.003098)
         sys(JetMixed2,0.003914)
         sys(JetEtaModel,0.000531)
         sys(JetEtaStat,-0.000004)
         sys(jet energy resolution,0.041663)
         sys(JetHighPt,0.000575)
         sys(JetFlavB,0.014401)
         sys(fakes,0.000664)
         sys(ZHF,-0.001951)
         sys(stop,0.006588)
         sys(Z,0.015962)
         sys(Mistag,-0.008285)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.021093,0.033029)
         sys(HerwigVsPythia_Ch0,-0.008930)
         sys(HerwigVsPythia,-0.008930)
         sys(ISRFSR_Ch0,0.013452)
         sys(ISRFSR,0.013452)
         sys(Alpgen_Ch0,-0.012097)
         sys(Alpgen,-0.012097)
         sys(ISRFSRWt,0.001747)
         sys(AlpgenZ_Ch0,0.012428)
         sys(AlpgenZ,0.012428)
         sys(HerwigVsAlpgenDib_Ch0,0.002751)
         sys(HerwigVsAlpgenDib,0.002751)
         sys(NoTopPtReweighting,0.002943)
         sys(JVF,0.001152)
         sys(MuScale,0.000172)
         sys(ElecEffic,0.000783)
         sys(MuonEffic,0.000115)
         sys(ElecE,-0.000860)
         sys(MuonEResolID,0.000109)
         sys(METResoSoftTerms,0.004658)
         sys(METScaleSoftTerms,-0.007495)
         sys(JetNPV,-0.001086)
         sys(JetMu,-0.006076)
         sys(JetFlavComp,-0.002477)
         sys(JetFlavResp,0.001517)
         sys(JetStat1,0.000572)
         sys(JetStat2,-0.000034)
         sys(JetStat3,0.000238)
         sys(JetModel1,-0.000062)
         sys(JetModel2,0.000584)
         sys(JetModel3,-0.000557)
         sys(JetModel4,-0.000339)
         sys(JetDet1,-0.000392)
         sys(JetDet2,-0.000109)
         sys(JetMixed1,-0.000069)
         sys(JetMixed2,0.000140)
         sys(JetEtaModel,0.007993)
         sys(JetEtaStat,-0.000002)
         sys(jet energy resolution,0.003529)
         sys(JetHighPt,-0.000574)
         sys(JetFlavB,0.000177)
         sys(fakes,0.000457)
         sys(ZHF,-0.001452)
         sys(stop,0.004307)
         sys(Z,0.009019)
         sys(Mistag,-0.001735)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(1.022246,0.032179)
         sys(HerwigVsPythia_Ch0,-0.008791)
         sys(HerwigVsPythia,-0.008791)
         sys(ISRFSR_Ch0,0.008509)
