Analysis(PDF_6bins_emu_2j,bottom,MV2c10,FixedCutBEff_70,AntiKt2PV0TrackJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.6455)

      bin(10<pt<20,0<abseta<2.5)
      {
         central_value(1.036216,0.009850)
         meta_data(N_jets tagged,9708.000000,98.529183)
         meta_data(N_jets total,30198.000000,173.775718)
         sys(FT_EFF_HerwigVsPythiaemu_2jets,-15.163503%)
         sys(FT_EFF_HerwigVsPythia,-15.163503%)
         sys(FT_EFF_MCAtNLOemu_2jets,-0.923676%)
         sys(FT_EFF_MCAtNLO,-0.923676%)
         sys(FT_EFF_Variable Radiationemu_2jets,7.754261%)
         sys(FT_EFF_Variable Radiation,7.754261%)
         sys(FT_EFF_ttbarPDFRWemu_2jets,0.187224%)
         sys(FT_EFF_ttbarPDFRW,0.187224%)
         sys(FT_EFF_TopPtReweighting_NNLOemu_2jets,0.187663%)
         sys(FT_EFF_TopPtReweighting_NNLO,0.187663%)
         sys(FT_EFF_Single Top Variable Radiationemu_2jets,-0.014900%)
         sys(FT_EFF_Single Top Variable Radiation,-0.014900%)
         sys(FT_EFF_Single Top HerwigVsPythiaemu_2jets,0.530149%)
         sys(FT_EFF_Single Top HerwigVsPythia,0.530149%)
         sys(FT_EFF_ZPTRWemu_2jets,0.029341%)
         sys(FT_EFF_ZPTRW,0.029341%)
         sys(FT_EFF_JET_BJES_Response,0.003210%)
         sys(FT_EFF_JET_EffectiveNP_1,0.002753%)
         sys(FT_EFF_JET_EffectiveNP_2,-0.002480%)
         sys(FT_EFF_JET_EffectiveNP_3,-0.000824%)
         sys(FT_EFF_JET_EffectiveNP_4,0.000564%)
         sys(FT_EFF_JET_EffectiveNP_5,0.000729%)
         sys(FT_EFF_JET_EffectiveNP_6restTerm,-0.000771%)
         sys(FT_EFF_JET_EtaIntercalibration_Modelling,0.000364%)
         sys(FT_EFF_JET_EtaIntercalibration_TotalStat,-0.000664%)
         sys(FT_EFF_JET_Flavor_Composition,-0.002389%)
         sys(FT_EFF_JET_Flavor_Response,0.001945%)
         sys(FT_EFF_JET_Pileup_OffsetMu,-0.000796%)
         sys(FT_EFF_JET_Pileup_OffsetNPV,0.002079%)
         sys(FT_EFF_JET_Pileup_PtTerm,-0.001545%)
         sys(FT_EFF_JET_Pileup_RhoTopology,0.001805%)
