Analysis(PDF_6bins_2and3j,bottom,MV2c10,FixedCutBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, Pythia6EvtGen)
      meta_data_s (OperatingPoint,0.1758)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.024117,0.009287)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_2jets,1.301899%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_2jets,-0.001965%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_2jets,-0.000535%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_2jets,0.000397%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_2jets,0.000728%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_2jets,0.000103%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_2jets,-0.000024%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0emu_3jets,1.974558%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1emu_3jets,0.001401%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2emu_3jets,0.000296%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3emu_3jets,0.000777%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4emu_3jets,0.000441%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5emu_3jets,0.000023%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6emu_3jets,-0.000148%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_2jets,3.483543%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_2jets,-0.005978%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_2jets,-0.002966%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_2jets,-0.001352%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_2jets,-0.000791%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_2jets,-0.000302%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_2jets,0.000213%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin0ll_3jets,1.142328%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin1ll_3jets,0.003084%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin2ll_3jets,0.000777%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin3ll_3jets,0.000196%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin4ll_3jets,0.000380%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin5ll_3jets,0.000277%)
         sys(FT_EFF_PowhegHerwig_uncorrPtBin6ll_3jets,0.000084%)
         sys(FT_EFF_PowhegHerwig_PtBin0,7.902328%)
         sys(FT_EFF_PowhegHerwig_PtBin1,-0.003458%)
         sys(FT_EFF_PowhegHerwig_PtBin2,-0.002428%)
         sys(FT_EFF_PowhegHerwig_PtBin3,0.000017%)
         sys(FT_EFF_PowhegHerwig_PtBin4,0.000758%)
         sys(FT_EFF_PowhegHerwig_PtBin5,0.000100%)
         sys(FT_EFF_PowhegHerwig_PtBin6,0.000124%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_2jets,-0.429202%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_2jets,-0.000152%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_2jets,-0.000932%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_2jets,0.000243%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_2jets,0.000164%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_2jets,-0.000017%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_2jets,-0.000105%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0emu_3jets,-1.210491%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1emu_3jets,-0.000193%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin2emu_3jets,0.001362%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin3emu_3jets,0.001861%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin4emu_3jets,0.001143%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin5emu_3jets,0.000214%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin6emu_3jets,0.000580%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin0ll_2jets,-0.598362%)
         sys(FT_EFF_MCAtNLO_uncorrPtBin1ll_2jets,0.000693%)
