Analysis(pTrel,bottom,IP3DSV1,4.55,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8894,0.0141)
		sys(jet vertex fraction,1.0718%)
		sys(modelling of the b-hadron direction,0.1976%)
		sys(modelling of b-production,0.3270%)
		sys(jet energy resolution,0.0782%)
		sys(ptrel light template contamination,-0.4954%)
		sys(b-fragmentation,0.0081%)
		sys(charm-light ratio,0.9865%)
		sys(semileptonic correction,-0.0563%)
		sys(muon pT spectrum,-0.3400%)
		usys(simulation tagging efficiency,0.7812%)
		sys(jet energy scale,0.4770%)
		sys(b-decay p* spectrum,-0.8468%)
		sys(modelling of c-production,0.0710%)
		usys(MC statistics,3.3586%)
		sys(b-decay branching fractions,0.0925%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.2508%)
		sys(fake muons in b-jets,-0.2942%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.8547,0.0155)
		sys(jet vertex fraction,1.1087%)
		sys(modelling of the b-hadron direction,0.3569%)
		sys(modelling of b-production,0.5585%)
		sys(jet energy resolution,0.0286%)
		sys(ptrel light template contamination,-0.4184%)
		sys(b-fragmentation,0.1420%)
		sys(charm-light ratio,1.0642%)
		sys(semileptonic correction,0.2185%)
		sys(muon pT spectrum,-0.5118%)
		usys(simulation tagging efficiency,0.9147%)
		sys(jet energy scale,0.4664%)
		sys(b-decay p* spectrum,-0.8450%)
		sys(modelling of c-production,0.2131%)
		usys(MC statistics,3.2261%)
		sys(b-decay branching fractions,0.1197%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0219%)
		sys(fake muons in b-jets,-0.2085%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.8461,0.0180)
		sys(jet vertex fraction,1.2594%)
		sys(modelling of the b-hadron direction,0.3699%)
		sys(modelling of b-production,0.0690%)
		sys(jet energy resolution,0.0600%)
		sys(ptrel light template contamination,-0.3446%)
		sys(b-fragmentation,0.0344%)
		sys(charm-light ratio,0.8625%)
		sys(semileptonic correction,0.2629%)
		sys(muon pT spectrum,-0.7447%)
		usys(simulation tagging efficiency,1.0610%)
		sys(jet energy scale,0.5303%)
		sys(b-decay p* spectrum,-0.6539%)
		sys(modelling of c-production,0.2088%)
		usys(MC statistics,3.6174%)
		sys(b-decay branching fractions,0.1952%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.1342%)
		sys(fake muons in b-jets,-0.1073%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.8327,0.0203)
		sys(jet vertex fraction,0.9885%)
		sys(modelling of the b-hadron direction,0.3947%)
		sys(modelling of b-production,0.2733%)
		sys(jet energy resolution,-0.1614%)
		sys(ptrel light template contamination,-0.2748%)
		sys(b-fragmentation,0.0494%)
		sys(charm-light ratio,1.4963%)
		sys(semileptonic correction,-0.0556%)
		sys(muon pT spectrum,-0.3888%)
		usys(simulation tagging efficiency,1.4328%)
		sys(jet energy scale,0.6143%)
		sys(b-decay p* spectrum,-0.7763%)
		sys(modelling of c-production,0.3821%)
		usys(MC statistics,4.3362%)
		sys(b-decay branching fractions,0.0999%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.3340%)
		sys(fake muons in b-jets,-0.2555%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.8607,0.0178)
		sys(jet vertex fraction,5.5672%)
		sys(modelling of the b-hadron direction,0.1486%)
		sys(modelling of b-production,0.5248%)
		sys(jet energy resolution,-0.1436%)
		sys(ptrel light template contamination,-0.1284%)
		sys(b-fragmentation,0.0296%)
		sys(charm-light ratio,3.0235%)
		sys(semileptonic correction,-0.4920%)
		sys(muon pT spectrum,0.0801%)
		usys(simulation tagging efficiency,1.2293%)
		sys(jet energy scale,0.0308%)
		sys(b-decay p* spectrum,-0.6742%)
		sys(modelling of c-production,0.1267%)
		usys(MC statistics,3.7969%)
		sys(b-decay branching fractions,0.0145%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.1062%)
		sys(fake muons in b-jets,0.0226%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.8979,0.0194)
		sys(jet vertex fraction,1.8373%)
		sys(modelling of the b-hadron direction,0.1465%)
		sys(modelling of b-production,0.1652%)
		sys(jet energy resolution,0.4998%)
		sys(ptrel light template contamination,-0.2352%)
		sys(b-fragmentation,0.1026%)
		sys(charm-light ratio,2.2839%)
		sys(semileptonic correction,-0.1164%)
		sys(muon pT spectrum,-0.0217%)
		usys(simulation tagging efficiency,1.1505%)
		sys(jet energy scale,0.2049%)
		sys(b-decay p* spectrum,-0.6262%)
		sys(modelling of c-production,0.2815%)
		usys(MC statistics,2.6183%)
		sys(b-decay branching fractions,0.0906%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0015%)
		sys(fake muons in b-jets,-0.0223%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.8515,0.0239)
		sys(jet vertex fraction,1.0501%)
		sys(modelling of the b-hadron direction,0.2099%)
		sys(modelling of b-production,0.0188%)
		sys(jet energy resolution,0.0003%)
		sys(ptrel light template contamination,-0.3660%)
		sys(b-fragmentation,0.0297%)
		sys(charm-light ratio,2.0098%)
		sys(semileptonic correction,-0.0405%)
		sys(muon pT spectrum,0.0456%)
		usys(simulation tagging efficiency,0.5167%)
		sys(jet energy scale,0.3183%)
