Analysis(PDF_6bins_ll_2j,bottom,MV2c20,FlatBEff_85,AntiKt4EMTopoJets)
{
      meta_data_s (Hadronization, PythiaEvtGen)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.997139,0.044866)
         sys(FT_EFF_HerwigVsPythiall_2jets,5.132485%)
         sys(FT_EFF_HerwigVsPythia,5.132485%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.478052%)
         sys(FT_EFF_Variable Radiation,-0.478052%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.988032%)
         sys(FT_EFF_PowhegPythia8Z,-0.988032%)
         sys(FT_EFF_TopPtReweightingll_2jets,-0.009987%)
         sys(FT_EFF_TopPtReweighting,-0.009987%)
         sys(FT_EFF_JET_GroupedNP_1__1up,5.836931%)
         sys(FT_EFF_JET_GroupedNP_2__1up,2.354286%)
         sys(FT_EFF_JET_GroupedNP_3__1up,3.611765%)
         sys(FT_EFF_MUONS_ID__1up,0.015190%)
         sys(FT_EFF_MUONS_MS__1up,0.129031%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.001751%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.053356%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.013220%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.005719%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.007255%)
         sys(FT_EFF_MUON_ISO_STAT__1up,-0.000203%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.002345%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,0.084960%)
         sys(FT_EFF_fakes,0.273629%)
         sys(FT_EFF_stop,0.754436%)
         sys(FT_EFF_dib,0.956532%)
         sys(FT_EFF_Z,1.424304%)
         sys(FT_EFF_Mistag,-9.946300%)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.033482,0.017977)
         sys(FT_EFF_HerwigVsPythiall_2jets,2.228097%)
         sys(FT_EFF_HerwigVsPythia,2.228097%)
         sys(FT_EFF_Variable Radiationll_2jets,0.549485%)
         sys(FT_EFF_Variable Radiation,0.549485%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,0.089919%)
         sys(FT_EFF_PowhegPythia8Z,0.089919%)
         sys(FT_EFF_TopPtReweightingll_2jets,-0.335456%)
         sys(FT_EFF_TopPtReweighting,-0.335456%)
         sys(FT_EFF_JET_GroupedNP_1__1up,0.733145%)
         sys(FT_EFF_JET_GroupedNP_2__1up,0.670684%)
         sys(FT_EFF_JET_GroupedNP_3__1up,0.045936%)
         sys(FT_EFF_MUONS_ID__1up,-0.043160%)
         sys(FT_EFF_MUONS_MS__1up,0.088323%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.141567%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.162845%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.006285%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.013233%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.033896%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.003670%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.018391%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,0.032087%)
         sys(FT_EFF_fakes,0.290736%)
         sys(FT_EFF_stop,0.658887%)
         sys(FT_EFF_dib,0.913381%)
         sys(FT_EFF_Z,1.253176%)
         sys(FT_EFF_Mistag,-0.938195%)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.992828,0.019637)
         sys(FT_EFF_HerwigVsPythiall_2jets,1.782435%)
         sys(FT_EFF_HerwigVsPythia,1.782435%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.825581%)
         sys(FT_EFF_Variable Radiation,-0.825581%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-2.460454%)
         sys(FT_EFF_PowhegPythia8Z,-2.460454%)
         sys(FT_EFF_TopPtReweightingll_2jets,-0.257391%)
         sys(FT_EFF_TopPtReweighting,-0.257391%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-1.378554%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-0.193511%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-0.708794%)
         sys(FT_EFF_MUONS_ID__1up,-0.222572%)
         sys(FT_EFF_MUONS_MS__1up,0.335109%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.305311%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.151710%)
         sys(FT_EFF_EG_SCALE_ALL__1up,-0.001509%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.004242%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.026768%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.004453%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.020763%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,0.001242%)
         sys(FT_EFF_fakes,0.197497%)
         sys(FT_EFF_stop,0.216602%)
         sys(FT_EFF_dib,0.483575%)
         sys(FT_EFF_Z,1.388674%)
         sys(FT_EFF_Mistag,-0.057579%)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.969224,0.022787)
         sys(FT_EFF_HerwigVsPythiall_2jets,1.161140%)
         sys(FT_EFF_HerwigVsPythia,1.161140%)
         sys(FT_EFF_Variable Radiationll_2jets,-0.873221%)
         sys(FT_EFF_Variable Radiation,-0.873221%)
         sys(FT_EFF_PowhegPythia8Zll_2jets,-0.758214%)
         sys(FT_EFF_PowhegPythia8Z,-0.758214%)
         sys(FT_EFF_TopPtReweightingll_2jets,-0.087864%)
         sys(FT_EFF_TopPtReweighting,-0.087864%)
         sys(FT_EFF_JET_GroupedNP_1__1up,-1.668541%)
         sys(FT_EFF_JET_GroupedNP_2__1up,-0.573747%)
         sys(FT_EFF_JET_GroupedNP_3__1up,-0.261808%)
         sys(FT_EFF_MUONS_ID__1up,-0.327850%)
         sys(FT_EFF_MUONS_MS__1up,0.143297%)
         sys(FT_EFF_MUONS_SCALE__1up,-0.399876%)
         sys(FT_EFF_EG_RESOLUTION_ALL__1up,0.066943%)
         sys(FT_EFF_EG_SCALE_ALL__1up,0.122747%)
         sys(FT_EFF_MUON_EFF_STAT__1up,0.014285%)
         sys(FT_EFF_MUON_EFF_SYS__1up,0.037960%)
         sys(FT_EFF_MUON_ISO_STAT__1up,0.005964%)
         sys(FT_EFF_MUON_ISO_SYS__1up,0.022234%)
         sys(FT_EFF_EL_EFF_ID_TotalCorrUncertainty__1up,0.003295%)
         sys(FT_EFF_fakes,0.409683%)
         sys(FT_EFF_stop,0.234622%)
         sys(FT_EFF_dib,0.883751%)
         sys(FT_EFF_Z,0.825496%)
         sys(FT_EFF_Mistag,-0.226564%)
      }

      bin(140<pt<200,0<abseta<2.5)
      {
         central_value(1.017167,0.042942)
         sys(FT_EFF_HerwigVsPythiall_2jets,1.978150%)
         sys(FT_EFF_HerwigVsPythia,1.978150%)
