Analysis(PDF_ll_3jets,bottom,JFC,-0.9_NONE,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.039124,0.041971)
         sys(HerwigVsPythiall_3jets,-0.001797)
         sys(HerwigVsPythia,-0.001797)
         sys(ISRFSRll_3jets,0.000947)
         sys(ISRFSR,0.000947)
         sys(Alpgenll_3jets,0.000940)
         sys(Alpgen,0.000940)
         sys(ISRFSRWt,0.000252)
         sys(AlpgenZll_3jets,0.000150)
         sys(AlpgenZ,0.000150)
         sys(HerwigVsAlpgenDibll_3jets,-0.004151)
         sys(HerwigVsAlpgenDib,-0.004151)
         sys(JVF,0.005399)
         sys(MuScale,-0.001054)
         sys(ElecEffic,-0.000275)
         sys(MuonEffic,-0.000116)
         sys(ElecE,0.001344)
         sys(ElecEResol,0.001501)
         sys(MuonEResolID,0.000597)
         sys(METResoSoftTerms,0.001128)
         sys(METScaleSoftTerms,-0.000823)
         sys(JetNPV,-0.009309)
         sys(JetNP1,-0.011957)
         sys(JetNP2,0.026305)
         sys(JetNP3,-0.007857)
         sys(JetNP4,0.001438)
         sys(JetNP5,-0.004098)
         sys(JetNP6_rest,-0.000619)
         sys(JetMu,-0.000507)
         sys(JetPilePt,-0.000310)
         sys(JetPileRho,-0.019170)
         sys(JetFlavComp,-0.010507)
         sys(JetFlavResp,-0.001585)
         sys(JetEtaModel,-0.016252)
         sys(JetEtaStat,-0.005121)
         sys(jet energy resolution,-0.030243)
         sys(JetNonClos,-0.020147)
         sys(JetFlavB,-0.020351)
         sys(fakes,-0.001289)
         sys(ZHF,0.004955)
         sys(stop,-0.004805)
         sys(Z,-0.014954)
         sys(Mistag,-0.062987)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(0.970802,0.047753)
         sys(HerwigVsPythiall_3jets,0.010381)
         sys(HerwigVsPythia,0.010381)
         sys(ISRFSRll_3jets,0.001072)
         sys(ISRFSR,0.001072)
         sys(Alpgenll_3jets,-0.001123)
         sys(Alpgen,-0.001123)
         sys(ISRFSRWt,-0.002699)
         sys(AlpgenZll_3jets,0.011310)
         sys(AlpgenZ,0.011310)
         sys(HerwigVsAlpgenDibll_3jets,-0.006105)
         sys(HerwigVsAlpgenDib,-0.006105)
         sys(JVF,-0.005699)
         sys(MuScale,-0.001600)
         sys(ElecEffic,-0.000212)
         sys(MuonEffic,-0.000108)
         sys(ElecE,-0.000780)
         sys(ElecEResol,0.001671)
         sys(MuonEResolID,0.000227)
         sys(METResoSoftTerms,-0.003162)
         sys(METScaleSoftTerms,-0.005438)
         sys(JetNPV,-0.002860)
         sys(JetNP1,-0.009076)
         sys(JetNP2,0.005261)
         sys(JetNP3,-0.002885)
         sys(JetNP4,-0.003708)
         sys(JetNP5,0.002314)
         sys(JetNP6_rest,0.001361)
         sys(JetMu,0.006696)
         sys(JetPilePt,-0.003224)
         sys(JetPileRho,-0.001906)
         sys(JetFlavComp,0.001007)
         sys(JetFlavResp,0.001961)
         sys(JetEtaModel,-0.001547)
         sys(JetEtaStat,0.001439)
         sys(jet energy resolution,-0.005781)
         sys(JetNonClos,0.005296)
         sys(JetFlavB,-0.005620)
         sys(fakes,-0.001061)
         sys(ZHF,0.002846)
         sys(stop,-0.004245)
         sys(Z,-0.019281)
         sys(Mistag,-0.036849)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.019855,0.049941)
         sys(HerwigVsPythiall_3jets,-0.007975)
         sys(HerwigVsPythia,-0.007975)
         sys(ISRFSRll_3jets,0.008704)
         sys(ISRFSR,0.008704)
         sys(Alpgenll_3jets,-0.010769)
         sys(Alpgen,-0.010769)
         sys(ISRFSRWt,0.000137)
         sys(AlpgenZll_3jets,0.002501)
         sys(AlpgenZ,0.002501)
         sys(HerwigVsAlpgenDibll_3jets,-0.006820)
         sys(HerwigVsAlpgenDib,-0.006820)
         sys(JVF,-0.004174)
         sys(MuScale,-0.001037)
         sys(ElecEffic,-0.000448)
         sys(MuonEffic,-0.000125)
         sys(ElecE,0.000210)
         sys(ElecEResol,0.003025)
         sys(MuonEResolID,-0.001876)
         sys(METResoSoftTerms,0.003088)
         sys(METScaleSoftTerms,0.001424)
         sys(JetNPV,-0.002372)
         sys(JetNP1,-0.000861)
         sys(JetNP2,0.003707)
         sys(JetNP3,-0.000023)
         sys(JetNP4,0.001164)
         sys(JetNP5,0.001561)
         sys(JetNP6_rest,-0.000496)
         sys(JetMu,-0.000898)
         sys(JetPilePt,0.001643)
         sys(JetPileRho,0.004009)
         sys(JetFlavComp,0.000055)
         sys(JetFlavResp,0.000153)
         sys(JetEtaModel,-0.008129)
         sys(JetEtaStat,0.000064)
         sys(jet energy resolution,-0.011516)
         sys(JetNonClos,0.004575)
         sys(JetFlavB,-0.003054)
         sys(fakes,-0.000516)
         sys(ZHF,0.008351)
         sys(stop,-0.006566)
         sys(Z,-0.017264)
         sys(Mistag,-0.025639)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(0.982824,0.056507)
         sys(HerwigVsPythiall_3jets,0.004244)
         sys(HerwigVsPythia,0.004244)
         sys(ISRFSRll_3jets,0.015075)
         sys(ISRFSR,0.015075)
         sys(Alpgenll_3jets,0.005647)
         sys(Alpgen,0.005647)
         sys(ISRFSRWt,0.002199)
         sys(AlpgenZll_3jets,-0.007125)
         sys(AlpgenZ,-0.007125)
         sys(HerwigVsAlpgenDibll_3jets,-0.009833)
         sys(HerwigVsAlpgenDib,-0.009833)
         sys(JVF,-0.004780)
         sys(MuScale,-0.002013)
         sys(ElecEffic,-0.000346)
         sys(MuonEffic,-0.000120)
         sys(ElecE,0.001053)
         sys(ElecEResol,0.002092)
         sys(MuonEResolID,0.000142)
         sys(METResoSoftTerms,0.010111)
         sys(METScaleSoftTerms,0.003827)
         sys(JetNPV,0.005587)
         sys(JetNP1,0.001592)
         sys(JetNP2,-0.007197)
         sys(JetNP3,0.006573)
         sys(JetNP4,-0.002302)
         sys(JetNP5,0.000954)
         sys(JetNP6_rest,0.002214)
         sys(JetMu,0.002399)
         sys(JetPilePt,0.002908)
         sys(JetPileRho,0.009176)
         sys(JetFlavComp,0.000833)
         sys(JetFlavResp,0.007548)
         sys(JetEtaModel,0.008467)
         sys(JetEtaStat,0.000551)
         sys(jet energy resolution,0.001465)
         sys(JetNonClos,0.003941)
         sys(JetFlavB,-0.001797)
         sys(fakes,-0.001997)
         sys(ZHF,0.008920)
         sys(stop,-0.003534)
         sys(Z,-0.016478)
         sys(Mistag,-0.023065)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(1.027713,0.052209)
         sys(HerwigVsPythiall_3jets,0.028166)
         sys(HerwigVsPythia,0.028166)
         sys(ISRFSRll_3jets,0.013362)
         sys(ISRFSR,0.013362)
         sys(Alpgenll_3jets,0.006359)
         sys(Alpgen,0.006359)
         sys(ISRFSRWt,-0.002231)
