Analysis(pTrel,bottom,MV1,0.404219,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9758,0.0142)
		sys(jet vertex fraction,0.4400%)
		sys(modelling of the b-hadron direction,0.2088%)
		sys(modelling of b-production,0.2981%)
		sys(jet energy resolution,0.0726%)
		sys(ptrel light template contamination,-0.4758%)
		sys(b-fragmentation,0.0047%)
		sys(charm-light ratio,0.9995%)
		sys(semileptonic correction,-0.0154%)
		sys(muon pT spectrum,-0.3224%)
		usys(simulation tagging efficiency,0.6766%)
		sys(jet energy scale,0.4446%)
		sys(b-decay p* spectrum,-0.6374%)
		sys(modelling of c-production,0.0630%)
		usys(MC statistics,1.5484%)
		sys(b-decay branching fractions,0.0711%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.2013%)
		sys(fake muons in b-jets,-0.2829%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9375,0.0156)
		sys(jet vertex fraction,0.4712%)
		sys(modelling of the b-hadron direction,0.3659%)
		sys(modelling of b-production,0.5566%)
		sys(jet energy resolution,0.0392%)
		sys(ptrel light template contamination,-0.4131%)
		sys(b-fragmentation,0.1347%)
		sys(charm-light ratio,1.0978%)
		sys(semileptonic correction,0.2322%)
		sys(muon pT spectrum,-0.5103%)
		usys(simulation tagging efficiency,0.7775%)
		sys(jet energy scale,0.4598%)
		sys(b-decay p* spectrum,-0.7686%)
		sys(modelling of c-production,0.2453%)
		usys(MC statistics,1.3228%)
		sys(b-decay branching fractions,0.1078%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(pileup mu reweighting,0.0363%)
		sys(fake muons in b-jets,-0.2161%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9427,0.0183)
		sys(jet vertex fraction,0.6296%)
		sys(modelling of the b-hadron direction,0.4106%)
		sys(modelling of b-production,0.0694%)
		sys(jet energy resolution,0.0767%)
		sys(ptrel light template contamination,-0.3449%)
		sys(b-fragmentation,0.0431%)
		sys(charm-light ratio,0.9934%)
		sys(semileptonic correction,0.3009%)
		sys(muon pT spectrum,-0.7560%)
		usys(simulation tagging efficiency,0.9202%)
		sys(jet energy scale,0.5669%)
		sys(b-decay p* spectrum,-0.4929%)
		sys(modelling of c-production,0.0828%)
