Analysis(PDF_dl_14bins_emu_2jets,bottom,MV1,0.8119,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
      {
         central_value(0.981047,0.024524)
         sys(HerwigVsPythia_Ch0,-0.001519)
         sys(HerwigVsPythia,-0.001519)
         sys(ISRFSR_Ch0,-0.009754)
         sys(ISRFSR,-0.009754)
         sys(Alpgen_Ch0,0.008103)
         sys(Alpgen,0.008103)
         sys(ISRFSRWt,-0.002984)
         sys(AlpgenZ_Ch0,-0.008073)
         sys(AlpgenZ,-0.008073)
         sys(HerwigVsAlpgenDib_Ch0,0.007618)
         sys(HerwigVsAlpgenDib,0.007618)
         sys(TopPtReweighting,-0.001991)
         sys(JVF,-0.004590)
         sys(MuScale,0.000266)
         sys(ElecEffic,0.002545)
         sys(MuonEffic,0.000141)
         sys(ElecE,-0.000366)
         sys(ElecEResol,-0.000369)
         sys(MuonEResolMS,-0.001716)
         sys(MuonEResolID,0.000104)
         sys(METScaleSoftTerms,-0.000002)
         sys(JetNPV,0.001780)
         sys(JetMu,-0.000152)
         sys(JetPilePt,-0.000028)
         sys(JetPileRho,0.008904)
         sys(JetFlavComp,-0.022389)
         sys(JetFlavResp,-0.013591)
         sys(JetStat1,0.001252)
         sys(JetStat2,-0.001448)
         sys(JetStat3,0.000856)
         sys(JetModel1,0.013843)
         sys(JetModel2,-0.001007)
         sys(JetModel3,0.000095)
         sys(JetModel4,-0.000292)
         sys(JetDet1,0.001882)
         sys(JetDet2,-0.000471)
         sys(JetDet3,-0.000436)
         sys(JetMixed1,-0.000099)
         sys(JetMixed2,0.000725)
         sys(JetEtaModel,0.009032)
         sys(JetEtaStat,0.001127)
         sys(jet energy resolution,-0.054046)
         sys(JetNonClos,0.009063)
         sys(JetFlavB,0.028679)
         sys(fakes,0.004444)
         sys(ZHF,-0.000884)
         sys(stop,0.008512)
         sys(Z,0.010364)
         sys(Mistag,-0.015269)
      }

      bin(30<pt<60,0.0<abseta<0.7)
      {
         central_value(1.005123,0.012453)
         sys(HerwigVsPythia_Ch0,-0.003233)
         sys(HerwigVsPythia,-0.003233)
         sys(ISRFSR_Ch0,-0.006309)
         sys(ISRFSR,-0.006309)
         sys(Alpgen_Ch0,-0.004117)
         sys(Alpgen,-0.004117)
         sys(ISRFSRWt,0.001751)
         sys(AlpgenZ_Ch0,-0.006936)
