Analysis(KinSel_dilep_2j,bottom,JFC,-1.0_0.0,AntiKt4TopoEMnoJVF ) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(0.8977,7.5274%)
        sys(electron energy resolution,0.3474%)
        sys(electron energy scale,0.1899%)
        sys(electron reco and ID efficiency SF,0.20145%)
        sys(electron trigger efficiency SF,-0.15505%)
        sys(jet reco efficiency,0.1731%)
        sys(jet energy resolution,-0.9877%)
        sys(muon momentum scale,0.0773%)
        sys(muon trigger efficiency SF,3.0958%)
        sys(luminosity,-0%)
        sys(ttbar normalization,-2.2172%)
        sys(single top normalization,0.2336%)
        sys(ttbar ll diboson normalization,4.2613%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.2235%)
        sys(ttbar ll fake lepton estimation normalization,1.2313%)
        sys(ReweightBJetPt,-1.6558%)
        sys(HerwigDiboson,0.4486%)
       usys(muon reconstruction efficiency SF,0.1657%)
        sys(muon momentum resolution,2.1461%)
        sys(jvf,1.67705%)
        sys(IFSR,-3.43058%)
        sys(MC generator,4.86775%)
        sys(parton shower,-0.478354%)
        sys(jet energy scale,-10.241%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(0.9752,5.4016%)
        sys(electron energy resolution,0.13015%)
        sys(electron energy scale,0.22805%)
        sys(electron reco and ID efficiency SF,-0.2002%)
        sys(electron trigger efficiency SF,-0.33045%)
        sys(jet reco efficiency,-0.0702%)
        sys(jet energy resolution,-0.6075%)
        sys(muon momentum scale,-0.1493%)
        sys(muon trigger efficiency SF,1.1889%)
        sys(luminosity,0%)
        sys(ttbar normalization,-1.64835%)
        sys(single top normalization,0.0549%)
        sys(ttbar ll diboson normalization,2.9723%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.23055%)
        sys(ttbar ll fake lepton estimation normalization,0.9565%)
        sys(ReweightBJetPt,-1.1298%)
        sys(HerwigDiboson,1.0251%)
       usys(muon reconstruction efficiency SF,0.24375%)
        sys(muon momentum resolution,0.9094%)
        sys(jvf,0.746%)
        sys(IFSR,-3.55363%)
        sys(MC generator,7.6518%)
        sys(parton shower,-4.51455%)
        sys(jet energy scale,-7.32525%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(0.9824,4.6141%)
        sys(electron energy resolution,0.12755%)
        sys(electron energy scale,-0.36285%)
        sys(electron reco and ID efficiency SF,-0.1761%)
        sys(electron trigger efficiency SF,-0.35055%)
        sys(jet reco efficiency,0.0269%)
        sys(jet energy resolution,-0.6075%)
        sys(muon momentum scale,0.071%)
        sys(muon trigger efficiency SF,1.0235%)
        sys(luminosity,-0%)
        sys(ttbar normalization,-1.29815%)
        sys(single top normalization,0.0394%)
        sys(ttbar ll diboson normalization,2.44905%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.1744%)
        sys(ttbar ll fake lepton estimation normalization,0.654%)
        sys(ReweightBJetPt,-0.2265%)
        sys(HerwigDiboson,1.2082%)
       usys(muon reconstruction efficiency SF,0.44105%)
        sys(muon momentum resolution,0.7484%)
        sys(jvf,0.4669%)
        sys(IFSR,-3.5289%)
        sys(MC generator,4.61711%)
        sys(parton shower,-3.28621%)
        sys(jet energy scale,-3.1575%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(0.968,4.3567%)
        sys(electron energy resolution,-0.16275%)
        sys(electron energy scale,0.4277%)
        sys(electron reco and ID efficiency SF,0.08605%)
        sys(electron trigger efficiency SF,0.01015%)
        sys(jet reco efficiency,-0.0282%)
        sys(jet energy resolution,-0.6075%)
        sys(muon momentum scale,0.0282%)
        sys(muon trigger efficiency SF,0.73685%)
        sys(luminosity,0%)
        sys(ttbar normalization,-1.1616%)
        sys(single top normalization,0.0533%)
        sys(ttbar ll diboson normalization,2.1203%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.1405%)
        sys(ttbar ll fake lepton estimation normalization,0.7468%)
        sys(ReweightBJetPt,0.4737%)
        sys(HerwigDiboson,1.131%)
       usys(muon reconstruction efficiency SF,0.17805%)
        sys(muon momentum resolution,0.56245%)
        sys(jvf,0.08065%)
        sys(IFSR,-4.78989%)
        sys(MC generator,-0.798494%)
        sys(parton shower,-0.217869%)
        sys(jet energy scale,-2.68055%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(1.0196,3.9576%)
        sys(electron energy resolution,0.3409%)
        sys(electron energy scale,0.20605%)
        sys(electron reco and ID efficiency SF,-0.03875%)
        sys(electron trigger efficiency SF,0.12515%)
        sys(jet reco efficiency,0.3098%)
        sys(jet energy resolution,-0.9012%)
        sys(muon momentum scale,-0.1076%)
        sys(muon trigger efficiency SF,0.47855%)
        sys(luminosity,-0%)
        sys(ttbar normalization,-1.12455%)
        sys(single top normalization,0.03005%)
        sys(ttbar ll diboson normalization,1.8139%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.20925%)
        sys(ttbar ll fake lepton estimation normalization,0.719%)
        sys(ReweightBJetPt,1.0845%)
        sys(HerwigDiboson,1.1992%)
       usys(muon reconstruction efficiency SF,0.1713%)
        sys(muon momentum resolution,0.53065%)
        sys(jvf,0.10315%)
        sys(IFSR,-4.32194%)
        sys(MC generator,3.06038%)
        sys(parton shower,-6.22359%)
        sys(jet energy scale,-1.99975%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(0.9735,5.8988%)
        sys(electron energy resolution,0.19545%)
        sys(electron energy scale,0.4195%)
        sys(electron reco and ID efficiency SF,0.0716%)
        sys(electron trigger efficiency SF,0.0936%)
        sys(jet reco efficiency,-0.0007%)
        sys(jet energy resolution,-0.9012%)
        sys(muon momentum scale,0.14%)
        sys(muon trigger efficiency SF,0.7948%)
        sys(luminosity,0%)
        sys(ttbar normalization,-1.60695%)
        sys(single top normalization,-0.02805%)
        sys(ttbar ll diboson normalization,1.99635%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,0.3664%)
        sys(ttbar ll fake lepton estimation normalization,0.8494%)
        sys(ReweightBJetPt,-0.9372%)
        sys(HerwigDiboson,1.5201%)
       usys(muon reconstruction efficiency SF,0.30745%)
        sys(muon momentum resolution,0.74765%)
        sys(jvf,0.0951%)
        sys(IFSR,-5.13797%)
        sys(MC generator,2.89749%)
        sys(parton shower,-4.8121%)
        sys(jet energy scale,-1.11315%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(1.0031,5.253%)
        sys(electron energy resolution,0.12415%)
        sys(electron energy scale,-0.1596%)
        sys(electron reco and ID efficiency SF,0.179%)
        sys(electron trigger efficiency SF,0.15895%)
        sys(jet reco efficiency,0.06%)
        sys(jet energy resolution,-0.3723%)
        sys(muon momentum scale,0.137%)
        sys(muon trigger efficiency SF,0.6239%)
        sys(luminosity,-0%)
        sys(ttbar normalization,-1.29315%)
