Analysis(PDF_emu_7bins_2jets,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.985987,0.019390)
         sys(HerwigVsPythia_Ch0,-0.001137)
         sys(HerwigVsPythia,-0.001137)
         sys(ISRFSR_Ch0,-0.016660)
         sys(ISRFSR,-0.016660)
         sys(Alpgen_Ch0,-0.000183)
         sys(Alpgen,-0.000183)
         sys(ISRFSRWt,-0.000943)
         sys(AlpgenZ_Ch0,-0.005020)
         sys(AlpgenZ,-0.005020)
         sys(HerwigVsAlpgenDib_Ch0,0.005807)
         sys(HerwigVsAlpgenDib,0.005807)
         sys(TopPtReweighting,-0.001318)
         sys(JVF,-0.002037)
         sys(MuScale,-0.000568)
         sys(ElecEffic,0.001385)
         sys(MuonEffic,0.000122)
         sys(ElecE,-0.000277)
         sys(ElecEResol,-0.000106)
         sys(MuonEResolMS,-0.001673)
         sys(MuonEResolID,0.000134)
         sys(METResoSoftTerms,0.000008)
         sys(JetNPV,0.003908)
         sys(JetMu,0.001122)
         sys(JetPilePt,0.000461)
         sys(JetPileRho,0.002666)
         sys(JetFlavComp,0.004742)
         sys(JetFlavResp,0.000911)
         sys(JetStat1,0.002531)
         sys(JetStat2,-0.000954)
         sys(JetStat3,0.000772)
         sys(JetModel1,0.009707)
         sys(JetModel2,-0.001064)
         sys(JetModel3,0.000589)
         sys(JetModel4,0.000197)
         sys(JetDet1,0.002064)
         sys(JetDet2,0.000074)
         sys(JetDet3,0.000684)
         sys(JetMixed1,0.000062)
         sys(JetMixed2,0.000491)
         sys(JetEtaModel,0.003770)
         sys(JetEtaStat,0.002260)
         sys(jet energy resolution,0.016885)
         sys(JetNonClos,0.003277)
         sys(JetFlavB,0.005557)
         sys(fakes,0.003626)
         sys(ZHF,-0.001376)
         sys(stop,0.008392)
         sys(Z,0.008769)
         sys(Mistag,-0.031395)
      }

      bin(30<pt<60,0<abseta<2.5)
      {
         central_value(1.005892,0.006785)
         sys(HerwigVsPythia_Ch0,-0.004194)
         sys(HerwigVsPythia,-0.004194)
         sys(ISRFSR_Ch0,-0.006489)
         sys(ISRFSR,-0.006489)
         sys(Alpgen_Ch0,-0.004634)
         sys(Alpgen,-0.004634)
         sys(ISRFSRWt,0.000865)
         sys(AlpgenZ_Ch0,-0.004899)
         sys(AlpgenZ,-0.004899)
         sys(HerwigVsAlpgenDib_Ch0,0.005000)
         sys(HerwigVsAlpgenDib,0.005000)
         sys(TopPtReweighting,-0.001881)
         sys(JVF,0.001149)
         sys(MuScale,0.000057)
         sys(ElecEffic,0.000846)
         sys(MuonEffic,0.000070)
         sys(ElecE,-0.000377)
         sys(ElecEResol,-0.000336)
         sys(MuonEResolMS,-0.001038)
         sys(MuonEResolID,0.000010)
         sys(METResoSoftTerms,0.000006)
         sys(JetNPV,0.000257)
         sys(JetMu,-0.000128)
         sys(JetPilePt,0.000236)
         sys(JetPileRho,0.001058)
         sys(JetFlavComp,0.003386)
         sys(JetFlavResp,0.002251)
         sys(JetStat1,0.001059)
         sys(JetStat2,-0.000335)
         sys(JetStat3,0.000654)
         sys(JetModel1,0.005529)
         sys(JetModel2,-0.000466)
         sys(JetModel3,-0.000290)
         sys(JetModel4,0.000081)
         sys(JetDet1,0.001735)
         sys(JetDet2,0.000251)
         sys(JetDet3,0.000236)
         sys(JetMixed1,0.000021)
         sys(JetMixed2,0.000171)
         sys(JetEtaModel,0.002552)
         sys(JetEtaStat,0.001023)
         sys(jet energy resolution,0.004499)
         sys(JetNonClos,-0.000540)
         sys(JetFlavB,0.001189)
         sys(fakes,0.002636)
         sys(ZHF,-0.000739)
         sys(stop,0.003920)
         sys(Z,0.006151)
         sys(Mistag,-0.004516)
      }

      bin(60<pt<90,0<abseta<2.5)
      {
         central_value(0.984857,0.006428)
         sys(HerwigVsPythia_Ch0,-0.006782)
         sys(HerwigVsPythia,-0.006782)
         sys(ISRFSR_Ch0,-0.007586)
         sys(ISRFSR,-0.007586)
         sys(Alpgen_Ch0,-0.000747)
         sys(Alpgen,-0.000747)
         sys(ISRFSRWt,0.002165)
         sys(AlpgenZ_Ch0,-0.003926)
         sys(AlpgenZ,-0.003926)
         sys(HerwigVsAlpgenDib_Ch0,0.004236)
         sys(HerwigVsAlpgenDib,0.004236)
         sys(TopPtReweighting,-0.000638)
         sys(JVF,0.000775)
         sys(MuScale,-0.000002)
         sys(ElecEffic,0.000483)
         sys(MuonEffic,0.000038)
         sys(ElecE,-0.000043)
         sys(ElecEResol,-0.000069)
         sys(MuonEResolMS,0.000487)
         sys(MuonEResolID,0.000017)
         sys(METResoSoftTerms,0.000004)
         sys(JetNPV,-0.000384)
         sys(JetMu,0.000481)
         sys(JetPilePt,0.000222)
         sys(JetPileRho,-0.000278)
         sys(JetFlavComp,0.001639)
         sys(JetFlavResp,0.001005)
         sys(JetStat1,-0.000295)
         sys(JetStat2,0.000165)
         sys(JetStat3,0.000115)
         sys(JetModel1,-0.000333)
         sys(JetModel2,-0.000020)
         sys(JetModel3,-0.000478)
         sys(JetModel4,0.000134)
         sys(JetDet1,0.000594)
         sys(JetDet2,-0.000036)
         sys(JetDet3,-0.000146)
         sys(JetMixed1,-0.000038)
         sys(JetMixed2,-0.000250)
         sys(JetEtaModel,-0.000104)
         sys(JetEtaStat,0.000053)
         sys(jet energy resolution,0.001804)
         sys(JetNonClos,-0.001114)
         sys(JetFlavB,-0.001499)
         sys(fakes,0.002271)
         sys(ZHF,-0.000532)
         sys(stop,0.002112)
         sys(Z,0.004041)
         sys(Mistag,-0.001692)
      }

      bin(90<pt<140,0<abseta<2.5)
      {
         central_value(0.995022,0.007694)
         sys(HerwigVsPythia_Ch0,-0.002157)
         sys(HerwigVsPythia,-0.002157)
         sys(ISRFSR_Ch0,-0.006402)
         sys(ISRFSR,-0.006402)
         sys(Alpgen_Ch0,-0.003826)
         sys(Alpgen,-0.003826)
         sys(ISRFSRWt,0.000520)
         sys(AlpgenZ_Ch0,-0.001760)
         sys(AlpgenZ,-0.001760)
         sys(HerwigVsAlpgenDib_Ch0,0.005437)
         sys(HerwigVsAlpgenDib,0.005437)
         sys(TopPtReweighting,0.001144)
         sys(JVF,0.000852)
         sys(MuScale,0.000301)
         sys(ElecEffic,0.000413)
         sys(MuonEffic,0.000031)
         sys(ElecE,-0.000263)
         sys(ElecEResol,-0.000275)
         sys(MuonEResolMS,-0.000239)
         sys(MuonEResolID,0.000026)
         sys(METResoSoftTerms,0.000004)
         sys(JetNPV,-0.000472)
         sys(JetMu,-0.000200)
         sys(JetPilePt,0.000182)
         sys(JetPileRho,-0.000648)
         sys(JetFlavComp,0.001876)
         sys(JetFlavResp,0.001240)
         sys(JetStat1,-0.000308)
         sys(JetStat2,-0.000064)
         sys(JetStat3,-0.000153)
         sys(JetModel1,-0.000752)
         sys(JetModel2,0.000346)
         sys(JetModel3,-0.000296)
         sys(JetModel4,0.000060)
