Analysis(pTrel,bottom,TrigTight_JetFitterCOMBNN_LM,2.20,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.8408,0.0167)
		sys(jet vertex fraction,0.7584%)
		sys(modelling of the b-hadron direction,0.1271%)
		sys(modelling of b-production,0.0549%)
		sys(jet energy resolution,0.1218%)
		sys(ptrel light template contamination,-0.4953%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7665%)
		sys(semileptonic correction,-0.0177%)
		sys(online tagger weight,1.0000%)
		sys(muon pT spectrum,-0.5993%)
		usys(simulation tagging efficiency,2.4167%)
		sys(jet energy scale,0.4451%)
		sys(b-decay p* spectrum,-1.1267%)
		sys(modelling of c-production,0.0502%)
		usys(MC statistics,4.5550%)
		sys(b-decay branching fractions,0.1136%)
		sys(b-fragmentation function,0.0838%)
		sys(pileup mu reweighting,0.2318%)
		sys(fake muons in b-jets,-0.2124%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.7724,0.0181)
		sys(jet vertex fraction,0.5344%)
		sys(modelling of the b-hadron direction,0.5427%)
		sys(modelling of b-production,1.0834%)
		sys(jet energy resolution,0.1276%)
		sys(ptrel light template contamination,-0.3916%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0590%)
		sys(semileptonic correction,0.2479%)
		sys(online tagger weight,1.0000%)
		sys(muon pT spectrum,-0.9634%)
		usys(simulation tagging efficiency,2.0532%)
		sys(jet energy scale,0.6512%)
		sys(b-decay p* spectrum,-1.1463%)
		sys(modelling of c-production,0.3185%)
		usys(MC statistics,4.1303%)
		sys(b-decay branching fractions,0.1655%)
		sys(b-fragmentation function,0.1722%)
		sys(pileup mu reweighting,0.1652%)
		sys(fake muons in b-jets,-0.1155%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.7837,0.0223)
		sys(jet vertex fraction,0.7933%)
		sys(modelling of the b-hadron direction,0.3952%)
		sys(modelling of b-production,0.2595%)
		sys(jet energy resolution,0.0067%)
		sys(ptrel light template contamination,-0.3572%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6577%)
		sys(semileptonic correction,-0.0254%)
		sys(online tagger weight,1.0000%)
		sys(muon pT spectrum,-1.4529%)
		usys(simulation tagging efficiency,1.6780%)
		sys(jet energy scale,0.3844%)
		sys(b-decay p* spectrum,-1.0353%)
		sys(modelling of c-production,0.0878%)
		usys(MC statistics,6.3037%)
		sys(b-decay branching fractions,0.1267%)
		sys(b-fragmentation function,0.0761%)
		sys(pileup mu reweighting,0.4547%)
		sys(fake muons in b-jets,-0.2052%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.8135,0.0258)
		sys(jet vertex fraction,0.2601%)
		sys(modelling of the b-hadron direction,0.5775%)
