Analysis(ttbar_pdf,bottom,MV1,0.1340,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.960933,0.016024)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000700)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000013)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000012)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000017)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000014)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000008)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000003)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000007)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.000805)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000030)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000030)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000024)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000023)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000015)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000005)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000008)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.000097)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,-0.000005)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000003)
