Analysis(pTrel,bottom,MV1,0.404219,AntiKt4Topo)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9712,0.0114)
		sys(jet energy resolution,-0.1799%)
		sys(ptrel light template contamination,-0.2003%)
		sys(pileup mu reweighting,0.0893%)
		sys(jet energy scale,0.2833%)
		sys(b-fragmentation function,0.0151%)
		usys(simulation tagging efficiency,0.6509%)
		sys(muon pT spectrum,-0.4472%)
		sys(modelling of c-production,2.0762%)
		sys(modelling of b-production,0.0740%)
		sys(b-fragmentation fraction,0.0949%)
		sys(modelling of the b-hadron direction,0.2395%)
		usys(simulation statistics,1.3893%)
		sys(semileptonic correction,0.0056%)
		sys(fake muons in b-jets,-0.0321%)
		sys(b-decay branching fractions,0.0735%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7303%)
		sys(b-decay p* spectrum,-0.6800%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9284,0.0127)
		sys(jet energy resolution,-0.2050%)
		sys(ptrel light template contamination,-0.5027%)
		sys(pileup mu reweighting,0.0591%)
		sys(jet energy scale,0.1845%)
		sys(b-fragmentation function,0.0310%)
		usys(simulation tagging efficiency,0.7101%)
		sys(muon pT spectrum,-0.4702%)
		sys(modelling of c-production,2.3956%)
		sys(modelling of b-production,0.0590%)
		sys(b-fragmentation fraction,0.1081%)
		sys(modelling of the b-hadron direction,0.2829%)
		usys(simulation statistics,1.1986%)
		sys(semileptonic correction,0.0013%)
		sys(fake muons in b-jets,0.0129%)
		sys(b-decay branching fractions,0.0732%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6625%)
		sys(b-decay p* spectrum,-0.7195%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9408,0.0148)
		sys(jet energy resolution,-0.0797%)
		sys(ptrel light template contamination,-0.4459%)
		sys(pileup mu reweighting,0.2691%)
		sys(jet energy scale,0.4194%)
		sys(b-fragmentation function,0.0184%)
		usys(simulation tagging efficiency,0.8463%)
		sys(muon pT spectrum,-0.4836%)
		sys(modelling of c-production,3.0148%)
		sys(modelling of b-production,0.0975%)
		sys(b-fragmentation fraction,0.1394%)
		sys(modelling of the b-hadron direction,0.1617%)
		usys(simulation statistics,1.4575%)
		sys(semileptonic correction,-0.0075%)
		sys(fake muons in b-jets,-0.0023%)
		sys(b-decay branching fractions,0.0680%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.3783%)
		sys(b-decay p* spectrum,-0.7222%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9432,0.0161)
		sys(jet energy resolution,0.0584%)
		sys(ptrel light template contamination,-0.7503%)
		sys(pileup mu reweighting,0.1246%)
		sys(jet energy scale,0.5369%)
		sys(b-fragmentation function,0.0065%)
		usys(simulation tagging efficiency,1.0527%)
		sys(muon pT spectrum,-0.4894%)
		sys(modelling of c-production,3.1391%)
		sys(modelling of b-production,0.0595%)
		sys(b-fragmentation fraction,0.2305%)
		sys(modelling of the b-hadron direction,0.3657%)
		usys(simulation statistics,2.3135%)
		sys(semileptonic correction,0.0521%)
		sys(fake muons in b-jets,0.0245%)
		sys(b-decay branching fractions,0.1180%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.7839%)
		sys(b-decay p* spectrum,-0.8418%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9386,0.0147)
		sys(jet energy resolution,0.3109%)
		sys(ptrel light template contamination,-0.2371%)
		sys(pileup mu reweighting,0.2386%)
		sys(jet energy scale,0.0150%)
		sys(b-fragmentation function,0.0505%)
		usys(simulation tagging efficiency,0.7929%)
		sys(muon pT spectrum,-0.1776%)
		sys(modelling of c-production,0.5294%)
		sys(modelling of b-production,0.0178%)
		sys(b-fragmentation fraction,0.0514%)
		sys(modelling of the b-hadron direction,0.1399%)
		usys(simulation statistics,1.7403%)
		sys(semileptonic correction,-0.1337%)
		sys(fake muons in b-jets,-0.0030%)
		sys(b-decay branching fractions,0.0033%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.6562%)
		sys(b-decay p* spectrum,-0.6742%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9925,0.0153)
		sys(jet energy resolution,0.0019%)
		sys(ptrel light template contamination,-0.2978%)
		sys(pileup mu reweighting,0.1562%)
		sys(jet energy scale,0.1417%)
		sys(b-fragmentation function,0.0220%)
