Analysis(ttbar_pdf,bottom,MV1,0.404219,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.978807,0.034294)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000395)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000006)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000081)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000037)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000109)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000009)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000053)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000024)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000045)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.004782)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000052)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000151)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000119)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000149)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000069)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000079)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000068)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000061)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.001518)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000036)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000030)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000010)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000015)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000886)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000023)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000048)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000007)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000064)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000015)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000034)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000015)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000012)
         sys(PowhegHerwig_PtBin0,0.002773)
         sys(PowhegHerwig_PtBin1,-0.000044)
         sys(PowhegHerwig_PtBin2,-0.000088)
         sys(PowhegHerwig_PtBin3,-0.000087)
         sys(PowhegHerwig_PtBin4,-0.000094)
         sys(PowhegHerwig_PtBin5,-0.000075)
         sys(PowhegHerwig_PtBin6,-0.000059)
         sys(PowhegHerwig_PtBin7,-0.000094)
         sys(PowhegHerwig_PtBin8,-0.000014)
         sys(PowhegHerwig_PtBin9,-0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,0.005594)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,-0.000096)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,-0.000095)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,-0.000044)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,-0.000085)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,-0.000059)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,-0.000071)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,-0.000039)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,-0.000026)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000302)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,0.000043)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,0.000037)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,0.000076)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,0.000038)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,0.000087)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,0.000036)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,0.000046)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,0.002453)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,-0.000040)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,-0.000048)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,-0.000021)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,-0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,-0.000639)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000017)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000022)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,0.000060)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,0.000064)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,0.000008)
         sys(TopAcerMCMorePS_PtBin0,0.007106)
         sys(TopAcerMCMorePS_PtBin1,-0.000115)
         sys(TopAcerMCMorePS_PtBin2,-0.000082)
         sys(TopAcerMCMorePS_PtBin3,-0.000011)
         sys(TopAcerMCMorePS_PtBin4,-0.000014)
         sys(TopAcerMCMorePS_PtBin5,0.000001)
         sys(TopAcerMCMorePS_PtBin6,0.000076)
         sys(TopAcerMCMorePS_PtBin7,-0.000010)
         sys(TopAcerMCMorePS_PtBin8,0.000065)
         sys(TopAcerMCMorePS_PtBin9,0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch0,-0.003179)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000160)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000067)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000161)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000050)
         sys(TopAlpgen_uncorrPtBin5_Ch0,0.000067)
