Analysis(ttbar_pdf_emu_2jets,bottom,MV1,0.404219,AntiKt4Topo)
{
      meta_data_s (Hadronization, Pythia6)
      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(1.011276,0.052152)
         sys(HerwigVsPythia_Ch0,0.000778)
         sys(HerwigVsPythia,0.000778)
         sys(ISRFSR_Ch0,0.011010)
         sys(ISRFSR,0.011010)
         sys(Alpgen_Ch0,-0.006257)
         sys(Alpgen,-0.006257)
         sys(ISRFSRWt,-0.004485)
         sys(AlpgenZ_Ch0,-0.006538)
         sys(AlpgenZ,-0.006538)
         sys(HerwigVsAlpgenDib_Ch0,0.007271)
         sys(HerwigVsAlpgenDib,0.007271)
         sys(NoTopPtReweighting,0.001036)
         sys(JVF,-0.000712)
         sys(MuScale,0.002290)
         sys(ElecEffic,0.001655)
         sys(MuonEffic,0.000148)
         sys(ElecE,0.000029)
         sys(MuonEResolID,0.000160)
         sys(METResoSoftTerms,-0.000003)
         sys(METScaleSoftTerms,0.000005)
         sys(JetNPV,0.001550)
         sys(JetMu,0.001737)
         sys(JetFlavComp,0.010528)
         sys(JetFlavResp,0.007714)
         sys(JetStat1,0.008514)
         sys(JetStat2,0.000036)
         sys(JetStat3,0.000991)
         sys(JetModel1,0.019378)
         sys(JetModel2,-0.001304)
         sys(JetModel3,0.000681)
         sys(JetModel4,-0.000096)
         sys(JetDet1,0.006762)
         sys(JetDet2,0.000050)
         sys(JetMixed1,0.003502)
         sys(JetMixed2,0.003172)
         sys(JetEtaModel,0.008741)
         sys(jet energy resolution,0.013461)
         sys(JetHighPt,0.002791)
         sys(JetNonClos,0.000003)
         sys(JetFlavB,0.013446)
         sys(fakes,0.003419)
         sys(ZHF,-0.001073)
         sys(stop,0.009284)
         sys(Z,0.010550)
         sys(Mistag,-0.009351)
      }

      bin(30<pt<40,0<abseta<2.5)
      {
         central_value(1.107788,0.036599)
         sys(HerwigVsPythia_Ch0,0.000730)
         sys(HerwigVsPythia,0.000730)
         sys(ISRFSR_Ch0,0.011788)
         sys(ISRFSR,0.011788)
         sys(Alpgen_Ch0,-0.019658)
         sys(Alpgen,-0.019658)
         sys(ISRFSRWt,0.000653)
         sys(AlpgenZ_Ch0,-0.000633)
         sys(AlpgenZ,-0.000633)
         sys(HerwigVsAlpgenDib_Ch0,0.003292)
         sys(HerwigVsAlpgenDib,0.003292)
         sys(NoTopPtReweighting,0.002675)
         sys(JVF,-0.000713)
         sys(MuScale,0.000485)
         sys(ElecEffic,0.001547)
         sys(MuonEffic,0.000135)
         sys(ElecE,-0.000046)
         sys(MuonEResolID,-0.000042)
         sys(METResoSoftTerms,-0.000002)
         sys(METScaleSoftTerms,0.000004)
         sys(JetNPV,0.002813)
         sys(JetMu,0.000246)
         sys(JetFlavComp,0.007499)
         sys(JetFlavResp,-0.001207)
         sys(JetStat1,-0.004769)
         sys(JetStat2,0.000683)
         sys(JetStat3,0.000239)
         sys(JetModel1,-0.004430)
         sys(JetModel2,0.002442)
         sys(JetModel3,-0.002575)
         sys(JetModel4,0.000142)
         sys(JetDet1,-0.001536)
         sys(JetDet2,0.000124)
         sys(JetMixed1,-0.000800)
         sys(JetMixed2,-0.001947)
         sys(JetEtaModel,0.008958)
         sys(jet energy resolution,-0.005709)
         sys(JetHighPt,0.000173)
         sys(JetNonClos,0.000002)
         sys(JetFlavB,0.003848)
         sys(fakes,0.002534)
         sys(ZHF,0.001361)
         sys(stop,0.007329)
         sys(Z,0.008102)
         sys(Mistag,-0.003010)
      }

      bin(40<pt<50,0<abseta<2.5)
      {
         central_value(1.037085,0.031414)
         sys(HerwigVsPythia_Ch0,-0.009700)
         sys(HerwigVsPythia,-0.009700)
         sys(ISRFSR_Ch0,0.011478)
         sys(ISRFSR,0.011478)
         sys(Alpgen_Ch0,-0.008108)
         sys(Alpgen,-0.008108)
         sys(ISRFSRWt,0.002329)
         sys(AlpgenZ_Ch0,-0.001950)
         sys(AlpgenZ,-0.001950)
         sys(HerwigVsAlpgenDib_Ch0,0.003863)
         sys(HerwigVsAlpgenDib,0.003863)
         sys(NoTopPtReweighting,0.001365)
         sys(JVF,-0.000484)
         sys(MuScale,0.002230)
         sys(ElecEffic,0.000773)
         sys(MuonEffic,0.000074)
         sys(ElecE,-0.000148)
         sys(MuonEResolID,0.000270)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,-0.002804)
         sys(JetMu,0.003787)
         sys(JetFlavComp,0.002158)
         sys(JetFlavResp,0.002322)
         sys(JetStat1,-0.000912)
         sys(JetStat2,0.000179)
         sys(JetStat3,-0.000075)
         sys(JetModel1,-0.000270)
         sys(JetModel2,0.000794)
         sys(JetModel3,-0.000887)
         sys(JetModel4,-0.000047)
         sys(JetDet1,0.002308)
         sys(JetDet2,0.000020)
         sys(JetMixed1,-0.001186)
         sys(JetMixed2,-0.000654)
         sys(JetEtaModel,0.004863)
         sys(jet energy resolution,0.007719)
         sys(JetHighPt,0.000963)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,0.000412)
         sys(fakes,0.002908)
         sys(ZHF,0.001805)
         sys(stop,0.003408)
         sys(Z,0.005311)
         sys(Mistag,-0.001840)
      }

      bin(50<pt<60,0<abseta<2.5)
      {
         central_value(1.048088,0.029414)
         sys(HerwigVsPythia_Ch0,-0.005975)
         sys(HerwigVsPythia,-0.005975)
         sys(ISRFSR_Ch0,0.007074)
         sys(ISRFSR,0.007074)
         sys(Alpgen_Ch0,-0.026091)
         sys(Alpgen,-0.026091)
         sys(ISRFSRWt,0.001796)
         sys(AlpgenZ_Ch0,0.003886)
         sys(AlpgenZ,0.003886)
         sys(HerwigVsAlpgenDib_Ch0,0.004824)
         sys(HerwigVsAlpgenDib,0.004824)
         sys(NoTopPtReweighting,0.001537)
         sys(JVF,0.002643)
         sys(MuScale,0.000887)
         sys(ElecEffic,0.000596)
         sys(MuonEffic,0.000059)
         sys(ElecE,-0.000103)
         sys(MuonEResolID,-0.000179)
         sys(METResoSoftTerms,-0.000001)
         sys(METScaleSoftTerms,0.000002)
         sys(JetNPV,0.003758)
         sys(JetMu,-0.003172)
         sys(JetFlavComp,0.004949)
         sys(JetFlavResp,0.003987)
         sys(JetStat1,-0.002085)
         sys(JetStat2,0.000260)
         sys(JetStat3,0.000278)
         sys(JetModel1,0.002278)
         sys(JetModel2,0.000776)
         sys(JetModel3,-0.000862)
         sys(JetModel4,-0.000103)
         sys(JetDet1,0.003272)
         sys(JetDet2,-0.000174)
         sys(JetMixed1,-0.000106)
         sys(JetMixed2,-0.000569)
         sys(JetEtaModel,0.003741)
         sys(jet energy resolution,0.005395)
         sys(JetHighPt,0.000860)
         sys(JetNonClos,0.000001)
         sys(JetFlavB,0.001000)
         sys(fakes,0.001653)
         sys(ZHF,0.002117)
         sys(stop,0.002044)
         sys(Z,0.004345)
         sys(Mistag,-0.001117)
      }

      bin(60<pt<75,0<abseta<2.5)
      {
         central_value(0.996233,0.024972)
