Analysis(KinSel_dilep_2j,bottom,JetFitterCharm,-1.0_1.0,AntiKt4TopoEMJVF0_5 ) {
    meta_data_s (Hadronization, Pythia6)
    bin(20<pt<30,0<abseta<2.5)
    {
        central_value(0.81,11.4805%)
        sys(electron energy resolution,0.8786%)
        sys(electron energy scale,0.51565%)
        sys(electron reco and ID efficiency SF,0.1329%)
        sys(electron trigger efficiency SF,0.3712%)
        sys(jet reco efficiency,-0.2321%)
        sys(jet energy resolution,7.8166%)
        sys(muon momentum scale,0.0344%)
        sys(muon trigger efficiency SF,-1.61755%)
        sys(luminosity,-0%)
        sys(ttbar normalization,1.777%)
        sys(single top normalization,-0.20095%)
        sys(ttbar ll diboson normalization,-3.77445%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.2585%)
        sys(ttbar ll fake lepton estimation normalization,0.8351%)
        sys(ReweightBJetPt,4.8421%)
        sys(HerwigDiboson,-1.2896%)
       usys(muon reconstruction efficiency SF,-0.5005%)
        sys(muon momentum resolution,1.45045%)
        sys(jvf,-4.1624%)
        sys(IFSR,4.52646%)
        sys(MC generator,-9.38227%)
        sys(parton shower,4.97529%)
        sys(jet energy scale,7.99025%)
    }
    bin(30<pt<40,0<abseta<2.5)
    {
        central_value(0.968,8.6927%)
        sys(electron energy resolution,-0.1693%)
        sys(electron energy scale,0.24225%)
        sys(electron reco and ID efficiency SF,0.0374%)
        sys(electron trigger efficiency SF,-0.09925%)
        sys(jet reco efficiency,-0.1965%)
        sys(jet energy resolution,-2.2544%)
        sys(muon momentum scale,-0.4301%)
        sys(muon trigger efficiency SF,-0.74635%)
        sys(luminosity,0%)
        sys(ttbar normalization,1.43015%)
        sys(single top normalization,-0.0852%)
        sys(ttbar ll diboson normalization,-2.2494%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.22805%)
        sys(ttbar ll fake lepton estimation normalization,-0.6193%)
        sys(ReweightBJetPt,2.4911%)
        sys(HerwigDiboson,-0.9712%)
       usys(muon reconstruction efficiency SF,-0.4127%)
        sys(muon momentum resolution,0.32005%)
        sys(jvf,-0.70425%)
        sys(IFSR,4.41944%)
        sys(MC generator,8.4323%)
        sys(parton shower,-8.36043%)
        sys(jet energy scale,5.05805%)
    }
    bin(40<pt<50,0<abseta<2.5)
    {
        central_value(0.8663,8.4891%)
        sys(electron energy resolution,-0.02855%)
        sys(electron energy scale,0.3512%)
        sys(electron reco and ID efficiency SF,0.3293%)
        sys(electron trigger efficiency SF,0.56535%)
        sys(jet reco efficiency,-0.0648%)
        sys(jet energy resolution,-2.2544%)
        sys(muon momentum scale,0.1549%)
        sys(muon trigger efficiency SF,-0.28295%)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.96575%)
        sys(single top normalization,-0.0663%)
        sys(ttbar ll diboson normalization,-1.48465%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1529%)
        sys(ttbar ll fake lepton estimation normalization,-0.425%)
        sys(ReweightBJetPt,1.0246%)
        sys(HerwigDiboson,-0.7403%)
       usys(muon reconstruction efficiency SF,0.1436%)
        sys(muon momentum resolution,0.3235%)
        sys(jvf,0.6716%)
        sys(IFSR,6.21561%)
        sys(MC generator,-6.56612%)
        sys(parton shower,-1.56634%)
        sys(jet energy scale,3.98095%)
    }
    bin(50<pt<60,0<abseta<2.5)
    {
        central_value(0.8623,7.919%)
        sys(electron energy resolution,-0.39695%)
        sys(electron energy scale,0.4074%)
        sys(electron reco and ID efficiency SF,0.15465%)
        sys(electron trigger efficiency SF,0.22065%)
        sys(jet reco efficiency,0.4395%)
        sys(jet energy resolution,-2.2544%)
        sys(muon momentum scale,0.1157%)
        sys(muon trigger efficiency SF,-0.33105%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.8884%)
        sys(single top normalization,-0.06925%)
        sys(ttbar ll diboson normalization,-1.31765%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1315%)
        sys(ttbar ll fake lepton estimation normalization,-0.4412%)
        sys(ReweightBJetPt,0.3644%)
        sys(HerwigDiboson,-0.6092%)
       usys(muon reconstruction efficiency SF,-0.07995%)
        sys(muon momentum resolution,0.3789%)
        sys(jvf,0.8302%)
        sys(IFSR,2.43495%)
        sys(MC generator,11.5376%)
        sys(parton shower,-6.66326%)
        sys(jet energy scale,4.6696%)
    }
    bin(60<pt<75,0<abseta<2.5)
    {
        central_value(1.0094,6.5654%)
        sys(electron energy resolution,0.5255%)
        sys(electron energy scale,0.17585%)
        sys(electron reco and ID efficiency SF,0.37765%)
        sys(electron trigger efficiency SF,0.6141%)
        sys(jet reco efficiency,0.2731%)
        sys(jet energy resolution,0.924%)
        sys(muon momentum scale,0.0729%)
        sys(muon trigger efficiency SF,-0.37725%)
        sys(luminosity,-0%)
        sys(ttbar normalization,0.8356%)
        sys(single top normalization,-0.0492%)
        sys(ttbar ll diboson normalization,-1.40825%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.1068%)
        sys(ttbar ll fake lepton estimation normalization,-0.5125%)
        sys(ReweightBJetPt,-0.4914%)
        sys(HerwigDiboson,-1.0395%)
       usys(muon reconstruction efficiency SF,0.44825%)
        sys(muon momentum resolution,0.1935%)
        sys(jvf,0.5718%)
        sys(IFSR,1.88945%)
        sys(MC generator,-8.22809%)
        sys(parton shower,-7.72804%)
        sys(jet energy scale,2.1064%)
    }
    bin(75<pt<90,0<abseta<2.5)
    {
        central_value(1.0914,7.7387%)
        sys(electron energy resolution,0.04065%)
        sys(electron energy scale,0.3041%)
        sys(electron reco and ID efficiency SF,0.2441%)
        sys(electron trigger efficiency SF,0.16075%)
        sys(jet reco efficiency,0.2675%)
        sys(jet energy resolution,0.924%)
        sys(muon momentum scale,0.443%)
        sys(muon trigger efficiency SF,-0.28805%)
        sys(luminosity,0%)
        sys(ttbar normalization,0.9553%)
        sys(single top normalization,-0.00675%)
        sys(ttbar ll diboson normalization,-1.09655%)
        sys(epsilon light,0%)
        sys(epsilon charm,0%)
        sys(Zjets normalization,-0.2159%)
        sys(ttbar ll fake lepton estimation normalization,-0.4543%)
        sys(ReweightBJetPt,0.6494%)
        sys(HerwigDiboson,-0.9155%)
       usys(muon reconstruction efficiency SF,0.2809%)
        sys(muon momentum resolution,0.27865%)
        sys(jvf,1.4223%)
        sys(IFSR,2.37347%)
        sys(MC generator,-5.99854%)
        sys(parton shower,-3.70308%)
        sys(jet energy scale,2.7858%)
    }
    bin(90<pt<110,0<abseta<2.5)
    {
        central_value(1.1157,8.387%)
        sys(electron energy resolution,-0.2887%)
        sys(electron energy scale,-0.58595%)
        sys(electron reco and ID efficiency SF,0.25495%)
        sys(electron trigger efficiency SF,0.4205%)
        sys(jet reco efficiency,0.1322%)
        sys(jet energy resolution,1.4216%)
        sys(muon momentum scale,0.2064%)
        sys(muon trigger efficiency SF,0.2126%)
