Analysis(pTrel,charm,JetFitterCOMBNNc,1.05,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9849,0.0265)
		sys(jet energy resolution,1.5097%)
		sys(ptrel light template contamination,-0.3002%)
		sys(pileup mu reweighting,2.0139%)
		sys(jet energy scale,0.2931%)
		sys(b-fragmentation function,0.2863%)
		usys(simulation tagging efficiency,1.0435%)
		sys(muon pT spectrum,-0.9490%)
		sys(modelling of c-production,0.2819%)
		sys(modelling of b-production,0.0507%)
		sys(b-fragmentation fraction,-0.3061%)
		sys(modelling of the b-hadron direction,0.8379%)
		usys(MC statistics,4.5810%)
		sys(semileptonic correction,-0.8454%)
		sys(fake muons in b-jets,-0.0469%)
		sys(b-decay branching fractions,0.1651%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.8386%)
		sys(b-decay p* spectrum,-7.3600%)
                sys("extrapolation from b to c",11%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9572,0.0293)
		sys(jet energy resolution,0.0744%)
		sys(ptrel light template contamination,-0.8716%)
		sys(pileup mu reweighting,1.1752%)
		sys(jet energy scale,0.8215%)
		sys(b-fragmentation function,0.5441%)
		usys(simulation tagging efficiency,1.6171%)
		sys(muon pT spectrum,-0.9821%)
		sys(modelling of c-production,1.0753%)
		sys(modelling of b-production,0.0053%)
		sys(b-fragmentation fraction,-0.0387%)
		sys(modelling of the b-hadron direction,-0.2525%)
		usys(MC statistics,6.7031%)
		sys(semileptonic correction,0.0854%)
		sys(fake muons in b-jets,0.0083%)
		sys(b-decay branching fractions,0.5930%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,3.6291%)
		sys(b-decay p* spectrum,-8.0331%)
                sys("extrapolation from b to c",11%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(1.0043,0.0333)
		sys(jet energy resolution,-1.5344%)
		sys(ptrel light template contamination,-0.8937%)
		sys(pileup mu reweighting,0.1570%)
		sys(jet energy scale,3.5562%)
		sys(b-fragmentation function,0.1673%)
		usys(simulation tagging efficiency,0.8884%)
		sys(muon pT spectrum,-2.1966%)
		sys(modelling of c-production,0.4493%)
		sys(modelling of b-production,0.0890%)
		sys(b-fragmentation fraction,-0.4410%)
		sys(modelling of the b-hadron direction,0.1904%)
		usys(MC statistics,6.5154%)
		sys(semileptonic correction,0.7176%)
		sys(fake muons in b-jets,-0.8476%)
		sys(b-decay branching fractions,0.9326%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.9871%)
		sys(b-decay p* spectrum,-3.0588%)
                sys("extrapolation from b to c",11%)
