Analysis(ttbar_pdf,bottom,MV1,0.7892,AntiKt4TopoLCJVF0_5)
{

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.970195,0.015749)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,0.000664)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000017)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000043)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000025)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000025)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000005)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000012)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000009)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000013)
         sys(PowhegHerwig_uncorrPtBin9_Ch0,0.000001)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.003164)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000043)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000043)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000053)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000036)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000031)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000021)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000012)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000010)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000013)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000005)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,0.000484)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000013)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000012)
         sys(PowhegHerwig_uncorrPtBin3_Ch2,0.000014)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000012)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000003)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000012)
         sys(PowhegHerwig_uncorrPtBin7_Ch2,0.000014)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000009)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000005)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,-0.000003)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000092)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,-0.000014)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,-0.000013)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,-0.000026)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,-0.000028)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,-0.000024)
         sys(PowhegHerwig_uncorrPtBin7_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,-0.000002)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,-0.000005)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,-0.000003)
         sys(PowhegHerwig_PtBin0,0.004220)
         sys(PowhegHerwig_PtBin1,-0.000061)
         sys(PowhegHerwig_PtBin2,-0.000001)
         sys(PowhegHerwig_PtBin3,-0.000040)
         sys(PowhegHerwig_PtBin4,-0.000027)
         sys(PowhegHerwig_PtBin5,-0.000028)
         sys(PowhegHerwig_PtBin6,-0.000021)
         sys(PowhegHerwig_PtBin7,-0.000005)
         sys(PowhegHerwig_PtBin8,-0.000014)
         sys(PowhegHerwig_PtBin9,-0.000012)
         sys(PowhegHerwig_PtBin10,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.007645)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000036)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,0.001612)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000032)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000033)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000025)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000028)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000031)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,0.001656)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000043)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000024)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000030)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000024)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.001585)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,-0.000008)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,-0.000032)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,-0.000005)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,-0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,-0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,-0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,-0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,-0.000003)
         sys(TopAcerMCMorePS_PtBin0,-0.002791)
         sys(TopAcerMCMorePS_PtBin1,0.000025)
         sys(TopAcerMCMorePS_PtBin2,0.000020)
         sys(TopAcerMCMorePS_PtBin3,-0.000015)
         sys(TopAcerMCMorePS_PtBin4,0.000025)
         sys(TopAcerMCMorePS_PtBin5,0.000008)
         sys(TopAcerMCMorePS_PtBin6,0.000023)
         sys(TopAcerMCMorePS_PtBin7,-0.000023)
         sys(TopAcerMCMorePS_PtBin8,-0.000016)
         sys(TopAcerMCMorePS_PtBin9,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch0,0.005681)
         sys(TopAlpgen_uncorrPtBin1_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin2_Ch0,0.000024)
         sys(TopAlpgen_uncorrPtBin3_Ch0,0.000013)
         sys(TopAlpgen_uncorrPtBin4_Ch0,0.000015)
         sys(TopAlpgen_uncorrPtBin5_Ch0,-0.000003)
         sys(TopAlpgen_uncorrPtBin6_Ch0,0.000006)
         sys(TopAlpgen_uncorrPtBin7_Ch0,0.000003)
         sys(TopAlpgen_uncorrPtBin8_Ch0,0.000001)
         sys(TopAlpgen_uncorrPtBin0_Ch1,0.003229)
         sys(TopAlpgen_uncorrPtBin1_Ch1,0.000037)
         sys(TopAlpgen_uncorrPtBin2_Ch1,-0.000027)
         sys(TopAlpgen_uncorrPtBin3_Ch1,-0.000032)
         sys(TopAlpgen_uncorrPtBin4_Ch1,-0.000051)
         sys(TopAlpgen_uncorrPtBin5_Ch1,-0.000031)
         sys(TopAlpgen_uncorrPtBin6_Ch1,-0.000032)
         sys(TopAlpgen_uncorrPtBin7_Ch1,-0.000026)
         sys(TopAlpgen_uncorrPtBin8_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin9_Ch1,-0.000011)
         sys(TopAlpgen_uncorrPtBin10_Ch1,-0.000003)
         sys(TopAlpgen_uncorrPtBin0_Ch2,-0.000830)
         sys(TopAlpgen_uncorrPtBin1_Ch2,-0.000001)
         sys(TopAlpgen_uncorrPtBin3_Ch2,0.000008)
         sys(TopAlpgen_uncorrPtBin4_Ch2,0.000018)
         sys(TopAlpgen_uncorrPtBin6_Ch2,0.000008)
         sys(TopAlpgen_uncorrPtBin8_Ch2,-0.000005)
         sys(TopAlpgen_uncorrPtBin9_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin10_Ch2,-0.000002)
         sys(TopAlpgen_uncorrPtBin0_Ch3,0.000190)
         sys(TopAlpgen_uncorrPtBin1_Ch3,-0.000013)
         sys(TopAlpgen_uncorrPtBin2_Ch3,0.000003)
         sys(TopAlpgen_uncorrPtBin3_Ch3,-0.000014)
         sys(TopAlpgen_uncorrPtBin4_Ch3,-0.000018)
         sys(TopAlpgen_uncorrPtBin5_Ch3,-0.000007)
         sys(TopAlpgen_uncorrPtBin6_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin7_Ch3,-0.000017)
         sys(TopAlpgen_uncorrPtBin8_Ch3,-0.000004)
         sys(TopAlpgen_uncorrPtBin9_Ch3,-0.000003)
         sys(TopAlpgen_PtBin0,0.008270)
         sys(TopAlpgen_PtBin1,0.000026)
         sys(TopAlpgen_PtBin3,-0.000025)
         sys(TopAlpgen_PtBin4,-0.000036)
         sys(TopAlpgen_PtBin5,-0.000041)
         sys(TopAlpgen_PtBin6,-0.000022)
         sys(TopAlpgen_PtBin7,-0.000040)
         sys(TopAlpgen_PtBin8,-0.000010)
         sys(TopAlpgen_PtBin9,-0.000015)
         sys(TopAlpgen_PtBin10,-0.000004)
