Analysis(pTrel,tau,JetFitterCOMBNNc,1.00,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(1.0218,0.0407)
		sys(jet energy resolution,-3.8230%)
		sys(ptrel light template contamination,-0.3229%)
		sys(pileup mu reweighting,0.2224%)
		sys(jet energy scale,1.1588%)
		sys(b-fragmentation function,0.9010%)
		usys(simulation tagging efficiency,1.2972%)
		sys(muon pT spectrum,-0.6858%)
		sys(modelling of c-production,0.1824%)
		sys(modelling of b-production,0.1949%)
		sys(b-fragmentation fraction,0.3882%)
		sys(modelling of the b-hadron direction,1.9559%)
		usys(MC statistics,7.5200%)
		sys(semileptonic correction,-0.1965%)
		sys(fake muons in b-jets,-0.0365%)
		sys(b-decay branching fractions,0.0575%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.6090%)
		sys(b-decay p* spectrum,-3.7026%)
                sys("extrapolation from b to c",11%)
                sys("extrapolation from c to tau",22%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9695,0.0428)
		sys(jet energy resolution,1.3417%)
		sys(ptrel light template contamination,-0.9699%)
		sys(pileup mu reweighting,0.1668%)
		sys(jet energy scale,0.5675%)
		sys(b-fragmentation function,0.1858%)
		usys(simulation tagging efficiency,1.7280%)
		sys(muon pT spectrum,-1.1688%)
		sys(modelling of c-production,0.3429%)
		sys(modelling of b-production,0.0728%)
		sys(b-fragmentation fraction,0.3113%)
		sys(modelling of the b-hadron direction,1.1783%)
		usys(MC statistics,7.1462%)
		sys(semileptonic correction,-0.3579%)
		sys(fake muons in b-jets,-0.0868%)
		sys(b-decay branching fractions,0.0365%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.1960%)
		sys(b-decay p* spectrum,-7.0189%)
                sys("extrapolation from b to c",11%)
                sys("extrapolation from c to tau",22%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(1.1025,0.0357)
		sys(jet energy resolution,-6.0291%)
		sys(ptrel light template contamination,-0.9066%)
		sys(pileup mu reweighting,0.9515%)
		sys(jet energy scale,1.3158%)
		sys(b-fragmentation function,1.1905%)
		usys(simulation tagging efficiency,1.2202%)
		sys(muon pT spectrum,-2.2878%)
		sys(modelling of c-production,1.0406%)
		sys(modelling of b-production,0.2326%)
		sys(b-fragmentation fraction,-0.7891%)
		sys(modelling of the b-hadron direction,-0.1109%)
		usys(MC statistics,11.5056%)
		sys(semileptonic correction,-0.3605%)
		sys(fake muons in b-jets,0.1969%)
		sys(b-decay branching fractions,0.3952%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.3124%)
		sys(b-decay p* spectrum,-4.1529%)
                sys("extrapolation from b to c",11%)
                sys("extrapolation from c to tau",22%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9410,0.0474)
		sys(jet energy resolution,-2.0390%)
		sys(ptrel light template contamination,-1.1629%)
		sys(pileup mu reweighting,1.2713%)
		sys(jet energy scale,0.5159%)
		sys(b-fragmentation function,0.4700%)
		usys(simulation tagging efficiency,2.0167%)
		sys(muon pT spectrum,-2.6452%)
		sys(modelling of c-production,1.6601%)
		sys(modelling of b-production,0.0229%)
		sys(b-fragmentation fraction,1.4932%)
		sys(modelling of the b-hadron direction,-1.6229%)
		usys(MC statistics,9.9905%)
		sys(semileptonic correction,1.0049%)
		sys(fake muons in b-jets,-0.3013%)
		sys(b-decay branching fractions,0.7278%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.9741%)
		sys(b-decay p* spectrum,-1.7797%)
                sys("extrapolation from b to c",11%)
                sys("extrapolation from c to tau",22%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9496,0.0233)
		sys(jet energy resolution,-2.9500%)
		sys(ptrel light template contamination,-0.9803%)
		sys(pileup mu reweighting,0.1638%)
		sys(jet energy scale,3.7989%)
		sys(b-fragmentation function,2.5541%)
		usys(simulation tagging efficiency,2.1001%)
		sys(muon pT spectrum,-2.4251%)
		sys(modelling of c-production,0.1090%)
		sys(modelling of b-production,0.2025%)
		sys(b-fragmentation fraction,1.8666%)
		sys(modelling of the b-hadron direction,0.3830%)
		usys(MC statistics,12.0540%)
		sys(semileptonic correction,-2.0010%)
		sys(fake muons in b-jets,-0.2003%)
		sys(b-decay branching fractions,1.1157%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.4807%)
		sys(b-decay p* spectrum,-6.1431%)
                sys("extrapolation from b to c",11%)
                sys("extrapolation from c to tau",22%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(1.0496,0.0282)
		sys(jet energy resolution,-12.8451%)
		sys(ptrel light template contamination,-0.5120%)
		sys(pileup mu reweighting,0.9096%)
		sys(jet energy scale,1.7141%)
		sys(b-fragmentation function,0.4228%)
		usys(simulation tagging efficiency,0.9133%)
		sys(muon pT spectrum,-5.1727%)
		sys(modelling of c-production,0.2348%)
		sys(modelling of b-production,0.2549%)
