Analysis(pTrel,bottom,MV1,0.122,AntiKt4TopoLC)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9824,0.0245)
		sys(jet energy resolution,-0.4568%)
		sys(ptrel light template contamination,-0.1801%)
		sys(pileup mu reweighting,0.3062%)
		sys(jet energy scale,0.1915%)
		sys(b-fragmentation function,0.1627%)
		usys(simulation tagging efficiency,1.3072%)
		sys(muon pT spectrum,-0.2661%)
		sys(modelling of c-production,0.1264%)
		sys(modelling of b-production,0.0983%)
		sys(b-fragmentation fraction,0.1498%)
		sys(modelling of the b-hadron direction,0.0988%)
		usys(MC statistics,2.6644%)
		sys(semileptonic correction,-0.0171%)
		sys(fake muons in b-jets,0.0039%)
		sys(b-decay branching fractions,0.0274%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0061%)
		sys(b-decay p* spectrum,-1.1434%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9616,0.0261)
		sys(jet energy resolution,0.3957%)
		sys(ptrel light template contamination,-0.4645%)
		sys(pileup mu reweighting,0.1383%)
		sys(jet energy scale,0.0881%)
		sys(b-fragmentation function,0.0005%)
		usys(simulation tagging efficiency,1.4517%)
		sys(muon pT spectrum,-0.4254%)
		sys(modelling of c-production,0.1584%)
		sys(modelling of b-production,0.0144%)
		sys(b-fragmentation fraction,-0.0196%)
		sys(modelling of the b-hadron direction,0.4816%)
		usys(MC statistics,4.7572%)
		sys(semileptonic correction,-0.0609%)
		sys(fake muons in b-jets,-0.0139%)
		sys(b-decay branching fractions,0.0195%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1713%)
		sys(b-decay p* spectrum,-0.9343%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9671,0.0300)
		sys(jet energy resolution,-2.4953%)
		sys(ptrel light template contamination,-0.5307%)
		sys(pileup mu reweighting,0.4658%)
		sys(jet energy scale,0.4498%)
		sys(b-fragmentation function,0.3321%)
		usys(simulation tagging efficiency,1.3927%)
		sys(muon pT spectrum,-0.5745%)
		sys(modelling of c-production,0.5299%)
		sys(modelling of b-production,0.0702%)
		sys(b-fragmentation fraction,-0.2067%)
		sys(modelling of the b-hadron direction,-0.5752%)
		usys(MC statistics,6.8072%)
		sys(semileptonic correction,-0.1032%)
		sys(fake muons in b-jets,0.0131%)
		sys(b-decay branching fractions,0.0534%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.2760%)
		sys(b-decay p* spectrum,-0.7008%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9214,0.0300)
		sys(jet energy resolution,-0.5358%)
		sys(ptrel light template contamination,-0.6775%)
		sys(pileup mu reweighting,0.5102%)
		sys(jet energy scale,0.0931%)
		sys(b-fragmentation function,0.0833%)
		usys(simulation tagging efficiency,2.0815%)
		sys(muon pT spectrum,-0.6850%)
		sys(modelling of c-production,0.7573%)
		sys(modelling of b-production,0.0606%)
		sys(b-fragmentation fraction,0.4198%)
		sys(modelling of the b-hadron direction,-0.2719%)
		usys(MC statistics,4.3637%)
		sys(semileptonic correction,0.1054%)
		sys(fake muons in b-jets,-0.0520%)
		sys(b-decay branching fractions,0.1658%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3068%)
		sys(b-decay p* spectrum,-0.5424%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9540,0.0229)
		sys(jet energy resolution,0.4178%)
		sys(ptrel light template contamination,-0.4530%)
		sys(pileup mu reweighting,0.0156%)
		sys(jet energy scale,0.4718%)
		sys(b-fragmentation function,0.0046%)
		usys(simulation tagging efficiency,1.8346%)
		sys(muon pT spectrum,-0.1306%)
		sys(modelling of c-production,0.0079%)
		sys(modelling of b-production,0.0329%)
		sys(b-fragmentation fraction,-0.1547%)
		sys(modelling of the b-hadron direction,0.0525%)
		usys(MC statistics,5.4249%)
		sys(semileptonic correction,-0.1370%)
		sys(fake muons in b-jets,-0.0163%)
		sys(b-decay branching fractions,0.0215%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.1587%)
		sys(b-decay p* spectrum,-0.8635%)
	}
	bin(30<pt<40,0<abseta<2.5)
	{
		central_value(0.9728,0.0253)
		sys(jet energy resolution,-0.8502%)
		sys(ptrel light template contamination,-0.2721%)
		sys(pileup mu reweighting,0.0666%)
		sys(jet energy scale,0.1080%)
		sys(b-fragmentation function,0.2976%)
		usys(simulation tagging efficiency,0.8765%)
		sys(muon pT spectrum,-0.4766%)
		sys(modelling of c-production,0.1665%)
		sys(modelling of b-production,0.0219%)
		sys(b-fragmentation fraction,0.4554%)
		sys(modelling of the b-hadron direction,-0.4637%)
		usys(MC statistics,0.5517%)
		sys(semileptonic correction,-0.2062%)
		sys(fake muons in b-jets,0.0126%)
		sys(b-decay branching fractions,0.0412%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3561%)
		sys(b-decay p* spectrum,-1.8650%)
	}
	bin(40<pt<50,0<abseta<2.5)
	{
		central_value(0.9754,0.0211)
		sys(jet energy resolution,-1.5359%)
		sys(ptrel light template contamination,-0.6859%)
		sys(pileup mu reweighting,0.2630%)
		sys(jet energy scale,0.4342%)
		sys(b-fragmentation function,0.2316%)
		usys(simulation tagging efficiency,0.4092%)
		sys(muon pT spectrum,-0.2273%)
		sys(modelling of c-production,0.8750%)
		sys(modelling of b-production,0.0232%)
		sys(b-fragmentation fraction,-0.5823%)
		sys(modelling of the b-hadron direction,0.5072%)
		usys(MC statistics,0.5760%)
		sys(semileptonic correction,0.1066%)
		sys(fake muons in b-jets,-0.0228%)
		sys(b-decay branching fractions,0.1343%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.2045%)
		sys(b-decay p* spectrum,-1.4350%)
	}
	bin(50<pt<60,0<abseta<2.5)
	{
		central_value(0.9697,0.0185)
		sys(jet energy resolution,3.6806%)
		sys(ptrel light template contamination,-0.3537%)
		sys(pileup mu reweighting,0.6515%)
		sys(jet energy scale,1.3800%)
		sys(b-fragmentation function,0.0598%)
		usys(simulation tagging efficiency,0.5809%)
		sys(muon pT spectrum,-0.0565%)
		sys(modelling of c-production,0.9465%)
		sys(modelling of b-production,0.0013%)
		sys(b-fragmentation fraction,0.2330%)
		sys(modelling of the b-hadron direction,0.5497%)
		usys(MC statistics,1.7962%)
		sys(semileptonic correction,-0.0222%)
		sys(fake muons in b-jets,-0.0722%)
		sys(b-decay branching fractions,0.0027%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0729%)
		sys(b-decay p* spectrum,-0.2097%)
	}
	bin(60<pt<75,0<abseta<2.5)
	{
		central_value(0.9942,0.0231)
		sys(jet energy resolution,-1.3960%)
		sys(ptrel light template contamination,-0.6969%)
		sys(pileup mu reweighting,0.1532%)
		sys(jet energy scale,0.4103%)
		sys(b-fragmentation function,0.3119%)
		usys(simulation tagging efficiency,0.6542%)
		sys(muon pT spectrum,-0.4862%)
		sys(modelling of c-production,1.6609%)
		sys(modelling of b-production,0.0950%)
		sys(b-fragmentation fraction,0.2084%)
		sys(modelling of the b-hadron direction,0.2673%)
		usys(MC statistics,3.0900%)
		sys(semileptonic correction,-0.3555%)
		sys(fake muons in b-jets,0.0129%)
		sys(b-decay branching fractions,0.1122%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.0585%)
		sys(b-decay p* spectrum,-0.4088%)
	}
	bin(75<pt<90,0<abseta<2.5)
	{
		central_value(0.9688,0.0216)
		sys(jet energy resolution,-0.6864%)
		sys(ptrel light template contamination,-0.2508%)
		sys(pileup mu reweighting,1.3496%)
		sys(jet energy scale,0.2355%)
		sys(b-fragmentation function,0.0244%)
		usys(simulation tagging efficiency,1.0530%)
		sys(muon pT spectrum,-0.3630%)
		sys(modelling of c-production,3.1719%)
		sys(modelling of b-production,0.0009%)
		sys(b-fragmentation fraction,-0.4833%)
		sys(modelling of the b-hadron direction,0.6470%)
		usys(MC statistics,3.5160%)
