Analysis(PDF_dilepton_emu_2and3jets,bottom,MV1,0.9867,AntiKt4TopoEMJVF0_5)
{
    meta_data_s (Hadronization, Pythia6)

      bin(20<pt<30,0<abseta<2.5)
      {
         central_value(0.989311,0.025378)
         sys(PowhegHerwig_uncorrPtBin0_Ch0,-0.000231)
         sys(PowhegHerwig_uncorrPtBin1_Ch0,-0.000002)
         sys(PowhegHerwig_uncorrPtBin2_Ch0,0.000041)
         sys(PowhegHerwig_uncorrPtBin3_Ch0,0.000033)
         sys(PowhegHerwig_uncorrPtBin4_Ch0,0.000057)
         sys(PowhegHerwig_uncorrPtBin5_Ch0,0.000010)
         sys(PowhegHerwig_uncorrPtBin6_Ch0,0.000016)
         sys(PowhegHerwig_uncorrPtBin7_Ch0,-0.000008)
         sys(PowhegHerwig_uncorrPtBin8_Ch0,-0.000015)
         sys(PowhegHerwig_uncorrPtBin10_Ch0,-0.000007)
         sys(PowhegHerwig_uncorrPtBin0_Ch1,0.005303)
         sys(PowhegHerwig_uncorrPtBin1_Ch1,-0.000076)
         sys(PowhegHerwig_uncorrPtBin2_Ch1,-0.000129)
         sys(PowhegHerwig_uncorrPtBin3_Ch1,-0.000124)
         sys(PowhegHerwig_uncorrPtBin4_Ch1,-0.000101)
         sys(PowhegHerwig_uncorrPtBin5_Ch1,-0.000094)
         sys(PowhegHerwig_uncorrPtBin6_Ch1,-0.000055)
         sys(PowhegHerwig_uncorrPtBin7_Ch1,-0.000055)
         sys(PowhegHerwig_uncorrPtBin8_Ch1,0.000042)
         sys(PowhegHerwig_uncorrPtBin9_Ch1,-0.000026)
         sys(PowhegHerwig_uncorrPtBin10_Ch1,0.000004)
         sys(PowhegHerwig_uncorrPtBin0_Ch2,-0.000860)
         sys(PowhegHerwig_uncorrPtBin1_Ch2,0.000034)
         sys(PowhegHerwig_uncorrPtBin2_Ch2,0.000018)
         sys(PowhegHerwig_uncorrPtBin4_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin5_Ch2,0.000025)
         sys(PowhegHerwig_uncorrPtBin6_Ch2,0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch2,-0.000006)
         sys(PowhegHerwig_uncorrPtBin9_Ch2,0.000011)
         sys(PowhegHerwig_uncorrPtBin10_Ch2,-0.000002)
         sys(PowhegHerwig_uncorrPtBin0_Ch3,-0.000657)
         sys(PowhegHerwig_uncorrPtBin1_Ch3,0.000030)
         sys(PowhegHerwig_uncorrPtBin2_Ch3,0.000009)
         sys(PowhegHerwig_uncorrPtBin3_Ch3,0.000001)
         sys(PowhegHerwig_uncorrPtBin4_Ch3,0.000017)
         sys(PowhegHerwig_uncorrPtBin5_Ch3,0.000004)
         sys(PowhegHerwig_uncorrPtBin6_Ch3,0.000002)
         sys(PowhegHerwig_uncorrPtBin8_Ch3,0.000001)
         sys(PowhegHerwig_uncorrPtBin9_Ch3,0.000003)
         sys(PowhegHerwig_uncorrPtBin10_Ch3,-0.000002)
         sys(PowhegHerwig_PtBin0,0.003555)
         sys(PowhegHerwig_PtBin1,-0.000014)
         sys(PowhegHerwig_PtBin2,-0.000061)
         sys(PowhegHerwig_PtBin3,-0.000089)
         sys(PowhegHerwig_PtBin4,-0.000016)
         sys(PowhegHerwig_PtBin5,-0.000056)
         sys(PowhegHerwig_PtBin6,-0.000035)
         sys(PowhegHerwig_PtBin7,-0.000061)
         sys(PowhegHerwig_PtBin8,0.000021)
         sys(PowhegHerwig_PtBin9,-0.000011)
         sys(PowhegHerwig_PtBin10,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch0,-0.000879)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch0,0.000108)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch0,0.000035)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch0,0.000058)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch0,0.000041)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch0,0.000031)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch0,0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch0,0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch0,0.000010)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch0,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch1,-0.000342)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch1,-0.000069)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch1,-0.000073)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch1,-0.000016)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch1,-0.000048)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch1,-0.000047)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch1,-0.000035)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch1,-0.000041)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch1,-0.000058)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch1,-0.000018)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch2,-0.000054)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch2,0.000032)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch2,0.000009)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch2,0.000006)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch2,0.000019)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch2,0.000023)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch2,0.000013)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch2,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch2,0.000020)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch2,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin0_Ch3,0.000080)
         sys(TopAcerMCMorePS_uncorrPtBin1_Ch3,-0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin2_Ch3,0.000002)
         sys(TopAcerMCMorePS_uncorrPtBin3_Ch3,0.000003)
         sys(TopAcerMCMorePS_uncorrPtBin4_Ch3,0.000007)
         sys(TopAcerMCMorePS_uncorrPtBin5_Ch3,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin6_Ch3,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin7_Ch3,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin8_Ch3,0.000001)
         sys(TopAcerMCMorePS_uncorrPtBin9_Ch3,0.000004)
         sys(TopAcerMCMorePS_uncorrPtBin10_Ch3,0.000001)
         sys(TopAcerMCMorePS_PtBin0,-0.001194)
         sys(TopAcerMCMorePS_PtBin1,0.000063)
         sys(TopAcerMCMorePS_PtBin2,-0.000027)
         sys(TopAcerMCMorePS_PtBin3,0.000051)
         sys(TopAcerMCMorePS_PtBin4,0.000020)
         sys(TopAcerMCMorePS_PtBin5,0.000010)
         sys(TopAcerMCMorePS_PtBin6,-0.000003)
