Analysis(pTrel,bottom,JetFitterCOMBNN,-2.60,AntiKt4TopoEM)
{
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9439,0.0238)
		sys(jet energy resolution,0.2838%)
		sys(ptrel light template contamination,-0.1917%)
		sys(pileup mu reweighting,0.6659%)
		sys(jet energy scale,0.7750%)
		sys(b-fragmentation function,0.0103%)
		usys(simulation tagging efficiency,1.1601%)
		sys(muon pT spectrum,-0.2845%)
		sys(modelling of c-production,0.1969%)
		sys(modelling of b-production,0.0476%)
		sys(b-fragmentation fraction,-0.0832%)
		sys(modelling of the b-hadron direction,0.0406%)
		usys(MC statistics,0.9435%)
		sys(semileptonic correction,-0.4094%)
		sys(fake muons in b-jets,-0.0055%)
		sys(b-decay branching fractions,0.0761%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.3187%)
		sys(b-decay p* spectrum,-2.2440%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9338,0.0267)
		sys(jet energy resolution,-0.0866%)
		sys(ptrel light template contamination,-0.5495%)
		sys(pileup mu reweighting,0.5590%)
		sys(jet energy scale,0.0997%)
		sys(b-fragmentation function,0.2664%)
		usys(simulation tagging efficiency,1.3792%)
		sys(muon pT spectrum,-0.2847%)
		sys(modelling of c-production,0.6226%)
		sys(modelling of b-production,0.0019%)
		sys(b-fragmentation fraction,-0.0196%)
		sys(modelling of the b-hadron direction,-0.1345%)
		usys(MC statistics,3.2573%)
		sys(semileptonic correction,0.0040%)
		sys(fake muons in b-jets,0.0017%)
		sys(b-decay branching fractions,0.1371%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,2.0593%)
		sys(b-decay p* spectrum,-1.0537%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9533,0.0294)
		sys(jet energy resolution,-0.8973%)
		sys(ptrel light template contamination,-0.4828%)
		sys(pileup mu reweighting,0.5313%)
		sys(jet energy scale,0.4671%)
		sys(b-fragmentation function,0.0710%)
		usys(simulation tagging efficiency,0.8313%)
		sys(muon pT spectrum,-0.1506%)
		sys(modelling of c-production,0.3306%)
		sys(modelling of b-production,0.0736%)
		sys(b-fragmentation fraction,-0.2395%)
		sys(modelling of the b-hadron direction,0.2464%)
		usys(MC statistics,3.5146%)
		sys(semileptonic correction,-0.0691%)
		sys(fake muons in b-jets,0.0921%)
		sys(b-decay branching fractions,0.0424%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,1.0588%)
		sys(b-decay p* spectrum,0.3870%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9593,0.0326)
