Analysis(pTrel,bottom,IP3DSV1,-0.80,AntiKt4Topo)
{
    meta_data_s (Hadronization, Pythia6)
	bin(20<pt<200,0.0<abseta<0.6)
	{
		central_value(0.9476,0.0112)
		sys(jet energy resolution,-0.1540%)
		sys(ptrel light template contamination,-0.1840%)
		sys(pileup mu reweighting,0.0667%)
		sys(jet energy scale,0.2269%)
		sys(b-fragmentation function,0.0127%)
		usys(simulation tagging efficiency,0.6713%)
		sys(muon pT spectrum,-0.3654%)
		sys(modelling of c-production,1.7191%)
		sys(modelling of b-production,0.0585%)
		sys(b-fragmentation fraction,0.0835%)
		sys(modelling of the b-hadron direction,0.1932%)
		usys(simulation statistics,1.1418%)
		sys(semileptonic correction,0.0050%)
		sys(fake muons in b-jets,-0.0258%)
		sys(b-decay branching fractions,0.0608%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6034%)
		sys(b-decay p* spectrum,-0.5404%)
	}
	bin(20<pt<200,0.6<abseta<1.2)
	{
		central_value(0.9123,0.0126)
		sys(jet energy resolution,-0.1619%)
		sys(ptrel light template contamination,-0.4765%)
		sys(pileup mu reweighting,0.0477%)
		sys(jet energy scale,0.1449%)
		sys(b-fragmentation function,0.0304%)
		usys(simulation tagging efficiency,0.7306%)
		sys(muon pT spectrum,-0.3716%)
		sys(modelling of c-production,1.9336%)
		sys(modelling of b-production,0.0445%)
		sys(b-fragmentation fraction,0.0795%)
		sys(modelling of the b-hadron direction,0.2101%)
		usys(simulation statistics,1.3368%)
		sys(semileptonic correction,0.0023%)
		sys(fake muons in b-jets,0.0031%)
		sys(b-decay branching fractions,0.0551%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.5534%)
		sys(b-decay p* spectrum,-0.5258%)
	}
	bin(20<pt<200,1.2<abseta<1.8)
	{
		central_value(0.9285,0.0148)
		sys(jet energy resolution,-0.0671%)
		sys(ptrel light template contamination,-0.4059%)
		sys(pileup mu reweighting,0.1939%)
		sys(jet energy scale,0.3202%)
		sys(b-fragmentation function,0.0222%)
		usys(simulation tagging efficiency,0.8658%)
		sys(muon pT spectrum,-0.3522%)
		sys(modelling of c-production,2.3243%)
		sys(modelling of b-production,0.0651%)
		sys(b-fragmentation fraction,0.0875%)
		sys(modelling of the b-hadron direction,0.1044%)
		usys(simulation statistics,1.1651%)
		sys(semileptonic correction,-0.0016%)
		sys(fake muons in b-jets,-0.0057%)
		sys(b-decay branching fractions,0.0423%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.3268%)
		sys(b-decay p* spectrum,-0.4249%)
	}
	bin(20<pt<200,1.8<abseta<2.5)
	{
		central_value(0.9420,0.0164)
		sys(jet energy resolution,0.0521%)
		sys(ptrel light template contamination,-0.6630%)
		sys(pileup mu reweighting,0.0940%)
		sys(jet energy scale,0.3754%)
		sys(b-fragmentation function,0.0047%)
		usys(simulation tagging efficiency,1.0656%)
		sys(muon pT spectrum,-0.3470%)
		sys(modelling of c-production,2.3750%)
		sys(modelling of b-production,0.0218%)
		sys(b-fragmentation fraction,0.1487%)
		sys(modelling of the b-hadron direction,0.2206%)
		usys(simulation statistics,1.9012%)
		sys(semileptonic correction,0.0459%)
		sys(fake muons in b-jets,-0.0006%)
		sys(b-decay branching fractions,0.0632%)
		sys(scale factor for inclusive b-jets,4.0000%)
		sys(charm-light ratio,0.6582%)
		sys(b-decay p* spectrum,-0.4880%)
	}
	bin(20<pt<30,0<abseta<2.5)
	{
		central_value(0.9314,0.0145)
		sys(jet energy resolution,0.2460%)
		sys(ptrel light template contamination,-0.2347%)
		sys(pileup mu reweighting,0.2076%)
		sys(jet energy scale,0.0026%)
		sys(b-fragmentation function,0.0456%)
		usys(simulation tagging efficiency,0.7967%)
		sys(muon pT spectrum,-0.1438%)
		sys(modelling of c-production,0.4368%)
		sys(modelling of b-production,0.0132%)
		sys(b-fragmentation fraction,0.0428%)
		sys(modelling of the b-hadron direction,0.0879%)
		usys(simulation statistics,1.0692%)
		sys(semileptonic correction,-0.1111%)
		sys(fake muons in b-jets,0.0007%)
		sys(b-decay branching fractions,0.0014%)
