Analysis(PDFmethod_dilepton_ll_3jets,bottom,MV1,0.3900,AntiKt4TopoEMJVF0_5)
{

      bin(20<pt<30,0.0<abseta<2.5)
      {
         central_value(1.045242,0.036326)
         sys(PowhegHerwig,-0.005433)
         sys(AcerMCMorePS,0.005939)
         sys(Alpgen,0.008703)
         sys(JVF,-0.002954)
         sys(MuScale,0.000677)
         sys(ElecEffic,-0.006944)
         sys(MuonEffic,0.000018)
         sys(ElecE,-0.007456)
         sys(ElecEResol,-0.007456)
         sys(MuonEResolID,0.000032)
         sys(METResoSoftTerms,0.006397)
         sys(METScaleSoftTerms,-0.001804)
         sys(JetCloseby,0.007744)
         sys(JetNPV,0.005707)
         sys(JetMu,0.001978)
         sys(JetPilePt,-0.000948)
         sys(JetPileRho,0.004770)
         sys(JetFlavComp,0.023181)
         sys(JetFlavResp,0.011689)
         sys(JetStat1,0.000159)
         sys(JetStat2,-0.002401)
         sys(JetStat3,0.000913)
         sys(JetModel1,0.009415)
         sys(JetModel2,-0.002018)
         sys(JetModel3,0.000401)
         sys(JetModel4,-0.000156)
         sys(JetDet1,0.002417)
         sys(JetDet2,0.000272)
         sys(JetDet3,0.000540)
         sys(JetMixed1,0.000185)
         sys(JetMixed2,0.000547)
         sys(JetEtaModel,0.004512)
         sys(JetEtaStat,0.001886)
         sys(JetFlavB,0.011017)
         sys(fakes,0.001224)
         sys(ZHF,-0.004042)
         sys(stop,0.003462)
         sys(dib,0.003396)
         sys(Z_Ch0,0.013102)
         sys(Z,0.007564)
         sys(Mistag,-0.093994)
         sys(ttBB,-0.009016)
         sys(ttcc,-0.001323)
      }

      bin(30<pt<60,0.0<abseta<0.7)
      {
         central_value(0.994007,0.021959)
         sys(PowhegHerwig,-0.007611)
         sys(AcerMCMorePS,-0.009605)
         sys(Alpgen,0.020785)
         sys(JVF,-0.000211)
         sys(MuScale,0.000527)
         sys(ElecEffic,-0.004066)
         sys(MuonEffic,0.000060)
         sys(ElecE,-0.004178)
         sys(ElecEResol,-0.004178)
         sys(MuonEResolID,0.000243)
         sys(METResoSoftTerms,0.005094)
         sys(METScaleSoftTerms,0.003945)
         sys(JetCloseby,-0.000936)
         sys(JetNPV,0.000047)
         sys(JetMu,-0.000979)
         sys(JetPilePt,-0.000418)
         sys(JetPileRho,0.000916)
         sys(JetFlavComp,-0.005101)
         sys(JetFlavResp,0.001687)
         sys(JetStat1,0.000691)
         sys(JetStat2,-0.000893)
         sys(JetStat3,0.000545)
         sys(JetModel1,0.001013)
         sys(JetModel2,-0.001462)
         sys(JetModel3,0.000094)
         sys(JetModel4,0.000208)
         sys(JetDet1,0.000494)
         sys(JetDet2,0.000207)
         sys(JetDet3,0.000431)
         sys(JetMixed1,0.000040)
         sys(JetMixed2,0.000311)
         sys(JetEtaModel,-0.001469)
         sys(JetEtaStat,0.000836)
         sys(JetFlavB,0.002960)
         sys(fakes,0.001219)
         sys(ZHF,-0.004649)
